d.por.trait_name;d.por.specie_name;d.por.value;d.por.standard_unit;d.por.value_type;d.por.location_name;d.por.methodology_name;;
Skeletal density;Porites astreoides;1,67;g cm-3;mean;Rio Bueno, Jamaica;Archimedes principle;;MEAN DENSITY
Skeletal density;Porites astreoides;1,69;g cm-3;mean;Rio Bueno, Jamaica;Archimedes principle;;1,36
Skeletal density;Porites astreoides;1,62;g cm-3;mean;Rio Bueno, Jamaica;Archimedes principle;;
Skeletal density;Porites astreoides;1,68;g cm-3;mean;Rio Bueno, Jamaica;Archimedes principle;;
Skeletal density;Porites lutea;1,41;g cm-3;mean;Enewetak Atoll, Marshall Islands;Archimedes principle;;
Skeletal density;Porites astreoides;1,48;g cm-3;mean;Turneffe Atoll, Belize;Archimedes principle;;
Skeletal density;Porites lobata;1,46;g cm-3;mean;Pandora Reef;X-radiography (densitometer);;
Skeletal density;Porites lobata;1,48;g cm-3;mean;Pandora Reef;X-radiography (densitometer);;
Skeletal density;Porites lutea;1,34;g cm-3;mean;Pandora Reef;X-radiography (densitometer);;
Skeletal density;Porites lutea;1,08;g cm-3;mean;Pandora Reef;X-radiography (densitometer);;
Skeletal density;Porites lutea;1,64;g cm-3;mean;Pandora Reef;X-radiography (densitometer);;
Skeletal density;Porites mayeri;1,21;g cm-3;mean;Pandora Reef;X-radiography (densitometer);;
Skeletal density;Porites mayeri;1,13;g cm-3;mean;Pandora Reef;X-radiography (densitometer);;
Skeletal density;Porites lobata;1,37;g cm-3;mean;Rib Reef;X-radiography (densitometer);;
Skeletal density;Porites lobata;1,51;g cm-3;mean;Rib Reef;X-radiography (densitometer);;
Skeletal density;Porites lobata;1,16;g cm-3;mean;Rib Reef;X-radiography (densitometer);;
Skeletal density;Porites lobata;1,39;g cm-3;mean;Rib Reef;X-radiography (densitometer);;
Skeletal density;Porites lobata;1,48;g cm-3;mean;Rib Reef;X-radiography (densitometer);;
Skeletal density;Porites lobata;1,3;g cm-3;mean;Rib Reef;X-radiography (densitometer);;
Skeletal density;Porites lobata;1,42;g cm-3;mean;Rib Reef;X-radiography (densitometer);;
Skeletal density;Porites lobata;1,62;g cm-3;mean;Rib Reef;X-radiography (densitometer);;
Skeletal density;Porites lobata;1,39;g cm-3;mean;Rib Reef;X-radiography (densitometer);;
Skeletal density;Porites lobata;1,57;g cm-3;mean;Myrmidon Reef;X-radiography (densitometer);;
Skeletal density;Porites lobata;1,48;g cm-3;mean;Myrmidon Reef;X-radiography (densitometer);;
Skeletal density;Porites lobata;1,36;g cm-3;mean;Myrmidon Reef;X-radiography (densitometer);;
Skeletal density;Porites lutea;1,49;g cm-3;mean;Myrmidon Reef;X-radiography (densitometer);;
Skeletal density;Porites lutea;1,44;g cm-3;mean;Myrmidon Reef;X-radiography (densitometer);;
Skeletal density;Porites lutea;1,56;g cm-3;mean;Myrmidon Reef;X-radiography (densitometer);;
Skeletal density;Porites lutea;1,87;g cm-3;mean;Myrmidon Reef;X-radiography (densitometer);;
Skeletal density;Porites lutea;1,56;g cm-3;mean;Myrmidon Reef;X-radiography (densitometer);;
Skeletal density;Porites lutea;1,75;g cm-3;mean;Myrmidon Reef;X-radiography (densitometer);;
Skeletal density;Porites annae;1,23;g cm-3;mean;One Tree Island;Archimedes principle;;
Skeletal density;Porites cylindrica;1,38;g cm-3;mean;One Tree Island;Archimedes principle;;
Skeletal density;Porites australiensis;1,33;g cm-3;mean;Ishigaki Island;Archimedes principle;;
Skeletal density;Porites lobata;1,34;g cm-3;raw_value;Middle Reef;Archimedes principle;;
Skeletal density;Porites lobata;1,22;g cm-3;raw_value;Middle Reef;Archimedes principle;;
Skeletal density;Porites lobata;1,31;g cm-3;raw_value;Middle Reef;Archimedes principle;;
Skeletal density;Porites lobata;1,05;g cm-3;raw_value;Magnetic Island ;Archimedes principle;;
Skeletal density;Porites lobata;1,08;g cm-3;raw_value;Magnetic Island ;Archimedes principle;;
Skeletal density;Porites lobata;1,08;g cm-3;raw_value;Magnetic Island ;Archimedes principle;;
Skeletal density;Porites lobata;1,24;g cm-3;raw_value;Pioneer Bay, Orpheus Island;Archimedes principle;;
Skeletal density;Porites lobata;1,19;g cm-3;raw_value;Pioneer Bay, Orpheus Island;Archimedes principle;;
Skeletal density;Porites lobata;1,3;g cm-3;raw_value;Pioneer Bay, Orpheus Island;Archimedes principle;;
Skeletal density;Porites lobata;1,25;g cm-3;raw_value;Pandora Reef;Archimedes principle;;
Skeletal density;Porites lobata;1,3;g cm-3;raw_value;Pandora Reef;Archimedes principle;;
Skeletal density;Porites lobata;1,3;g cm-3;raw_value;Pandora Reef;Archimedes principle;;
Skeletal density;Porites lobata;1,38;g cm-3;raw_value;Great Palm Island;Archimedes principle;;
Skeletal density;Porites lobata;1,38;g cm-3;raw_value;Great Palm Island;Archimedes principle;;
Skeletal density;Porites lobata;1,31;g cm-3;raw_value;Great Palm Island;Archimedes principle;;
Skeletal density;Porites lobata;1,44;g cm-3;raw_value;Morinda Shoal;Archimedes principle;;
Skeletal density;Porites lobata;1,49;g cm-3;raw_value;Morinda Shoal;Archimedes principle;;
Skeletal density;Porites lobata;1,47;g cm-3;raw_value;Morinda Shoal;Archimedes principle;;
Skeletal density;Porites lobata;1,39;g cm-3;raw_value;Little Broadhurst Reef;Archimedes principle;;
Skeletal density;Porites lobata;1,44;g cm-3;raw_value;Little Broadhurst Reef;Archimedes principle;;
Skeletal density;Porites lobata;1,43;g cm-3;raw_value;Little Broadhurst Reef;Archimedes principle;;
Skeletal density;Porites lobata;1,41;g cm-3;raw_value;Bowden Reef;Archimedes principle;;
Skeletal density;Porites lobata;1,4;g cm-3;raw_value;Bowden Reef;Archimedes principle;;
Skeletal density;Porites lobata;1,43;g cm-3;raw_value;Bowden Reef;Archimedes principle;;
Skeletal density;Porites lobata;1,44;g cm-3;raw_value;Grub Reef;Archimedes principle;;
Skeletal density;Porites lobata;1,59;g cm-3;raw_value;Grub Reef;Archimedes principle;;
Skeletal density;Porites lobata;1,46;g cm-3;raw_value;Grub Reef;Archimedes principle;;
Skeletal density;Porites astreoides;1,72;g cm-3;mean;Gulf of Guanahacabibes;X-radiography (densitometer);;
Skeletal density;Porites astreoides;1,63;g cm-3;mean;Mahahual, Mexico;X-radiography (densitometer);;
Skeletal density;Porites astreoides;1,33;g cm-3;mean;Isla Pajaros, Veracruz, Mexican Caribbean;X-radiography (densitometer);;
Skeletal density;Porites astreoides;1,45;g cm-3;mean;Isla Verde, Veracruz, Mexican Caribbean;X-radiography (densitometer);;
Skeletal density;Porites astreoides;1,64;g cm-3;mean;Isla Sacrificios, Veracruz, Mexican Caribbean;X-radiography (densitometer);;
Skeletal density;Porites astreoides;1,52;g cm-3;mean; Isla Enmedio, Veracruz, Mexican Caribbean;X-radiography (densitometer);;
Skeletal density;Porites astreoides;1,33;g cm-3;mean;Hornos reef, Veracruz, Gulf of Mexico;X-radiography (densitometer);;
Skeletal density;Porites astreoides;1,3;g cm-3;mean;Isla Gallega, Veracruz, Gulf of Mexico;X-radiography (densitometer);;
Skeletal density;Porites astreoides;1,29;g cm-3;mean;Isla Chopas, Veracruz, Gulf of Mexico;X-radiography (densitometer);;
Skeletal density;Porites astreoides;1,71;g cm-3;mean;Isla Cabezo, Veracruz, Gulf of Mexico;X-radiography (densitometer);;
Skeletal density;Porites astreoides;1,55;g cm-3;mean;Isla Anegada de Fuera, Veracruz, Gulf of Mexico;X-radiography (densitometer);;
Skeletal density;Porites astreoides;1,42;g cm-3;mean;Isla Anegada de Dentro, Veracruz, Gulf of Mexico;X-radiography (densitometer);;
Skeletal density;Porites lutea;1,05;g cm-3;mean;Ao Man, Thailand ;;;
Skeletal density;Porites lutea;1,11;g cm-3;mean;Ko Lon, Thailand;;;
Skeletal density;Porites lutea;1,05;g cm-3;mean;Tin Smelter, Phuket, Thailand;;;
Skeletal density;Porites lutea;1,08;g cm-3;mean;Porites Bay, Thailand;;;
Skeletal density;Porites lutea;1,15;g cm-3;mean;Ko Phi Phi, Thailand;;;
Skeletal density;Porites lutea;1,25;g cm-3;mean;Yam Yen, Phuket, Thailand ;;;
Skeletal density;Porites lutea;1,2;g cm-3;mean;Ko Hi, Thailand;;;
Skeletal density;Porites lutea;1,2;g cm-3;mean;Shark Point, Thailand;;;
Skeletal density;Porites lutea;1,24;g cm-3;mean;Ko Bon, Thailand;;;
Skeletal density;Porites lutea;1,3;g cm-3;mean;Ko Racha Yai, Thailand;;;
Skeletal density;Porites lutea;1,52;g cm-3;mean;Ko Miang, Thailand;;;
Skeletal density;Porites lobata;1,41;g cm-3;mean;American Samoa;Archimedes principle;;
Skeletal density;Porites lobata;1,53;g cm-3;mean;American Samoa;Archimedes principle;;
Skeletal density;Porites lobata;1,49;g cm-3;mean;American Samoa;Archimedes principle;;
Skeletal density;Porites lobata;1,44;g cm-3;mean;American Samoa;Archimedes principle;;
Skeletal density;Porites lutea;1,21;g cm-3;mean;Koh Lon South Thailand Indo-Pacific;;;
Skeletal density;Porites lutea;1,07;g cm-3;mean;Tin Smelter, Phuket, Thailand;;;
Skeletal density;Porites lutea;1,15;g cm-3;mean;Porites Bay, Thailand;;;
Skeletal density;Porites lutea;1,2;g cm-3;mean;Ko Phi Phi, Thailand;;;
Skeletal density;Porites lutea;1,19;g cm-3;mean;Yam Yen, Phuket, Thailand ;;;
Skeletal density;Porites lutea;1,21;g cm-3;mean;Koh Bon South Thailand Indo-Pacific;;;
Skeletal density;Porites lutea;1,16;g cm-3;mean;Koh Hae South Thailand Indo-Pacific;;;
Skeletal density;Porites lutea;1,37;g cm-3;mean;Koh Racha Yai South Thailand Indo-Pacific;;;
Skeletal density;Porites astreoides;1,61;g cm-3;mean;Cheeca Patch, Florida;;;
Skeletal density;Porites astreoides;1,58;g cm-3;mean;Conch Reef, Florida;;;
Skeletal density;Porites lutea;1,35;g cm-3;mean;Gulf of Aqaba, Red Sea;X-radiography (densitometer);;
Skeletal density;Porites nodifera;1,35;g cm-3;mean;Eilat, Israel;X-radiography (densitometer);;
Skeletal density;Porites lutea;1,35;g cm-3;mean;Gulf of Aqaba, Red Sea;X-radiography (densitometer);;
Skeletal density;Porites astreoides;1,48;g cm-3;mean;Carrie Bow Cay, Belize;X-radiography (densitometer);;
Skeletal density;Porites solida;1,19;g cm-3;mean;Pandora Reef;X-radiography (densitometer);;
Skeletal density;Porites furcata;1,05;g cm-3;mean;St. Croix;Archimedes principle;;
Skeletal density;Porites cylindrica;1,46;g cm-3;mean;Maldives;Archimedes principle;;
Skeletal density;Porites lobata;1,31;g cm-3;mean;Maldives;Archimedes principle;;
Skeletal density;Porites lutea;1,04;g cm-3;mean;Ko Phuket, Thailand;Archimedes principle;;
Skeletal density;Porites lutea;1,11;g cm-3;mean;Ko Phuket, Thailand;Archimedes principle;;
Skeletal density;Porites lutea;1,03;g cm-3;mean;Ko Phuket, Thailand;Archimedes principle;;
Skeletal density;Porites lutea;1,07;g cm-3;mean;Ko Phuket, Thailand;Archimedes principle;;
Skeletal density;Porites lutea;1,15;g cm-3;mean;Ko Phuket, Thailand;Archimedes principle;;
Skeletal density;Porites lutea;1,24;g cm-3;mean;Ko Phuket, Thailand;Archimedes principle;;
Skeletal density;Porites lutea;1,2;g cm-3;mean;Ko Phuket, Thailand;Archimedes principle;;
Skeletal density;Porites lutea;1,2;g cm-3;mean;Ko Phuket, Thailand;Archimedes principle;;
Skeletal density;Porites lutea;1,23;g cm-3;mean;Ko Phuket, Thailand;Archimedes principle;;
Skeletal density;Porites lutea;1,29;g cm-3;mean;Ko Phuket, Thailand;Archimedes principle;;
Skeletal density;Porites lutea;1,51;g cm-3;mean;Ko Phuket, Thailand;Archimedes principle;;
