gr.por.trait_name;gr.por.specie_name;gr.por.value;gr.por.standard_unit;gr.por.value_type;gr.por.location_name;;gr.por.methodology_name;;;;
Growth rate;Porites astreoides;3,53;mm yr^-1;mean;Buck Island; St. Croix;Alizarin stain;;;;
Growth rate;Porites astreoides;3,36;mm yr^-1;mean;Buck Island; St. Croix;Alizarin stain;;MEAN;;
Growth rate;Porites astreoides;3,36;mm yr^-1;mean;Buck Island; St. Croix;Alizarin stain;;9,62;;
Growth rate;Porites astreoides;3;mm yr^-1;mean;Buck Island; St. Croix;Alizarin stain;;;;
Growth rate;Porites astreoides;4,622;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;4,85;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;4,912;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;6,487;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;2,528;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;2,197;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;3,047;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;3,565;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;4,539;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;4,021;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;3,876;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;2,28;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;2,425;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;2,528;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;2,694;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;3,067;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;2,321;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;2,425;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;1,907;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;2,591;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;2,383;mm yr^-1;mean;Discovery Bay; Jamaica;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;4,4;mm yr^-1;mean;Rio Bueno; Jamaica;Image analysis;;;;
Growth rate;Porites astreoides;4,5;mm yr^-1;mean;Rio Bueno; Jamaica;Image analysis;;;;
Growth rate;Porites astreoides;4,1;mm yr^-1;mean;Rio Bueno; Jamaica;Image analysis;;;;
Growth rate;Porites astreoides;3,5;mm yr^-1;mean;M1; Discovery Bay; Jamaica;Image analysis;;;
Growth rate;Porites astreoides;3,4;mm yr^-1;mean;M1; Discovery Bay; Jamaica;Image analysis;;;
Growth rate;Porites astreoides;3,2;mm yr^-1;mean;M1; Discovery Bay; Jamaica;Image analysis;;;
Growth rate;Porites astreoides;3,8;mm yr^-1;mean;Dancing Ladies; Discovery Bay; Jamaica;Image analysis;;;
Growth rate;Porites astreoides;3,6;mm yr^-1;mean;Dancing Ladies; Discovery Bay; Jamaica;Image analysis;;;
Growth rate;Porites astreoides;3,3;mm yr^-1;mean;Dancing Ladies; Discovery Bay; Jamaica;Image analysis;;;
Growth rate;Porites astreoides;5,4;mm yr^-1;mean;Dairy Bull; Jamaica;Image analysis;;;;
Growth rate;Porites astreoides;5,6;mm yr^-1;mean;Dairy Bull; Jamaica;Image analysis;;;;
Growth rate;Porites astreoides;5,1;mm yr^-1;mean;Dairy Bull; Jamaica;Image analysis;;;;
Growth rate;Porites astreoides;3,8;mm yr^-1;mean;Pear Tree Bottom; Jamaica;Image analysis;;;;
Growth rate;Porites astreoides;4;mm yr^-1;mean;Pear Tree Bottom; Jamaica;Image analysis;;;;
Growth rate;Porites astreoides;3,4;mm yr^-1;mean;Pear Tree Bottom; Jamaica;Image analysis;;;;
Growth rate;Porites porites;35,75;mm yr^-1;mean;Barbados;Callipers;;;;;
Growth rate;Porites porites;21,83;mm yr^-1;mean;Jamaica;Callipers;;;;;
Growth rate;Porites lobata;6,65;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites lobata;6,91;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites lobata;6,88;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites lobata;6,38;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites lobata;8,24;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites lobata;4,82;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites lobata;7,33;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites lobata;7,93;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites lobata;9,36;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites lobata;8,14;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites lobata;8,14;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites columnaris;6,2;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites columnaris;4,72;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites columnaris;4,83;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites columnaris;5,82;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites columnaris;4,14;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites columnaris;6,75;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites columnaris;6,44;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites columnaris;5,26;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites columnaris;5,5;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites columnaris;6,19;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites lutea;7,6;mm yr^-1;mean;Enewetak Atoll; Marshall Islands;Image analysis;;;;
Growth rate;Porites australiensis;9,5;mm yr^-1;mean;Ishigaki Island;Image analysis;;;;;
Growth rate;Porites lichen;16,3;mm yr^-1;mean;Galu Falhu; Maldives;Measured with callipers;;;;
Growth rate;Porites lobata;12,1;mm yr^-1;mean;Galu Falhu; Maldives;Measured with callipers;;;;
Growth rate;Porites nigrescens;17,8;mm yr^-1;mean;Galu Falhu; Maldives;Measured with callipers;;;;
Growth rate;Porites astreoides;5,78;mm yr^-1;mean;Dairy Bull; Jamaica;Image analysis;;;;
Growth rate;Porites astreoides;3,52;mm yr^-1;mean;M1; Discovery Bay; Jamaica;Image analysis;;;
Growth rate;Porites astreoides;4;mm yr^-1;mean;Rio Bueno; Jamaica;Image analysis;;;;
Growth rate;Porites astreoides;4,2;mm yr^-1;mean;Dairy Bull; Jamaica;Image analysis;;;;
Growth rate;Porites astreoides;4,8;mm yr^-1;mean;Dairy Bull; Jamaica;Image analysis;;;;
Growth rate;Porites astreoides;4,33;mm yr^-1;mean;Dairy Bull; Jamaica;Image analysis;;;;
Growth rate;Porites lutea;3,98;mm yr^-1;mean;Sampela; Wakatobi; Tukang Besi;Callipers;;;
Growth rate;Porites lutea;10,04;mm yr^-1;mean;Hoga; Wakatobi MNP; Tukand Besi ;Callipers;;;
Growth rate;Porites lutea;15,26;mm yr^-1;mean;Kaledupa; Wakatobi MNP; Tukand Besi ;Callipers;;;
Growth rate;Porites compressa;5,9;mm yr^-1;mean;Big Island; Hawaii;X-radiography (densitometer);;;;
Growth rate;Porites compressa;8,8;mm yr^-1;mean;Big Island; Hawaii;X-radiography (densitometer);;;;
Growth rate;Porites lobata;16,1;mm yr^-1;mean;Tanjung Setan; Ambon; Banda Sea;X-radiography (densitometer);;;
Growth rate;Porites lobata;15,4;mm yr^-1;mean;Hila; Ambon; Banda Sea;X-radiography (densitometer);;;
Growth rate;Porites lobata;13,5;mm yr^-1;mean;Wayame; Ambon; Banda Sea;X-radiography (densitometer);;;
Growth rate;Porites lobata;16;mm yr^-1;mean;Wailiha; Ambon; Banda Sea;X-radiography (densitometer);;;
Growth rate;Porites lobata;13,7;mm yr^-1;mean;Kapoposan; South Sulawesi; Flores Sea;X-radiography (densitometer);;;
Growth rate;Porites lobata;16,2;mm yr^-1;mean;Barang Lompo; South Sulawesi; Flores Sea;X-radiography (densitometer);;;
Growth rate;Porites lobata;14;mm yr^-1;mean;Samalona; South Sulawesi; Flores Sea;X-radiography (densitometer);;;
Growth rate;Porites lobata;14;mm yr^-1;mean;Kayangan; South Sulawesi; Flores Sea;X-radiography (densitometer);;;
Growth rate;Porites lobata;16,3;mm yr^-1;mean;Pulau Kecil; Karimunjawa Islands; Java;X-radiography (densitometer);;;
Growth rate;Porites lobata;16;mm yr^-1;mean;Gosong Cemara; Karimunjawa Islands; Java;X-radiography (densitometer);;;
Growth rate;Porites lobata;11,7;mm yr^-1;mean;Lagun Marican; Karimunjawa Islands; Java;X-radiography (densitometer);;;
Growth rate;Porites lobata;13,5;mm yr^-1;mean;Pulau Panjang; Karimunjawa Islands; Java;X-radiography (densitometer);;;
Growth rate;Porites lobata;13,8;mm yr^-1;mean;Bondo; Karimunjawa Islands; Java;X-radiography (densitometer);;;
Growth rate;Porites astreoides;3,53;mm yr^-1;mean;Gulf of Guanahacabibes;X-radiography (densitometer);;;;;
Growth rate;Porites astreoides;4,33;mm yr^-1;mean;Mahahual; Mexico;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;3,58;mm yr^-1;mean;Isla Pajaros; Veracruz; Mexican Caribbean;X-radiography (densitometer);;;
Growth rate;Porites astreoides;4,81;mm yr^-1;mean;Isla Verde; Veracruz; Mexican Caribbean;X-radiography (densitometer);;;
Growth rate;Porites astreoides;2,95;mm yr^-1;mean;Isla Sacrificios; Veracruz; Mexican Caribbean;X-radiography (densitometer);;;
Growth rate;Porites astreoides;3,63;mm yr^-1;mean; Isla Enmedio; Veracruz; Mexican Caribbean;X-radiography (densitometer);;;
Growth rate;Porites astreoides;3,83;mm yr^-1;mean;Hornos reef; Veracruz; Gulf of Mexico;X-radiography (densitometer);;;
Growth rate;Porites astreoides;4,09;mm yr^-1;mean;Isla Gallega; Veracruz; Gulf of Mexico;X-radiography (densitometer);;;
Growth rate;Porites astreoides;2,79;mm yr^-1;mean;Isla Chopas; Veracruz; Gulf of Mexico;X-radiography (densitometer);;;
Growth rate;Porites astreoides;4,41;mm yr^-1;mean;Isla Cabezo; Veracruz; Gulf of Mexico;X-radiography (densitometer);;;
Growth rate;Porites astreoides;3,16;mm yr^-1;mean;Isla Anegada de Fuera; Veracruz; Gulf of Mexico;X-radiography (densitometer);;;
Growth rate;Porites astreoides;2,94;mm yr^-1;mean;Isla Anegada de Dentro; Veracruz; Gulf of Mexico;X-radiography (densitometer);;;
Growth rate;Porites lobata;15,3;mm yr^-1;mean;Caño Island; Costa Rica;Measured with callipers;;;;
Growth rate;Porites lobata;11,7;mm yr^-1;mean;Caño Island; Costa Rica;Alizarin stain;;;;
Growth rate;Porites lobata;10,5;mm yr^-1;mean;Caño Island; Costa Rica;Alizarin stain;;;;
Growth rate;Porites lobata;8,4;mm yr^-1;mean;Caño Island; Costa Rica;X-radiography (densitometer);;;;
Growth rate;Porites lobata;7,5;mm yr^-1;mean;Caño Island; Costa Rica;Alizarin stain;;;;
Growth rate;Porites lobata;4,5;mm yr^-1;mean;Caño Island; Costa Rica;Alizarin stain;;;;
Growth rate;Porites compressa;15,232;mm yr^-1;mean;Kaneohe Bay; Oahu;Alizarin stain;;;;
Growth rate;Porites compressa;8,731;mm yr^-1;mean;Kaneohe Bay; Oahu;Alizarin stain;;;;
Growth rate;Porites lobata;6,78;mm yr^-1;mean;Kaneohe Bay; Oahu;Alizarin stain;;;;
Growth rate;Porites lobata;7,384;mm yr^-1;mean;Kaneohe Bay; Oahu;Alizarin stain;;;;
Growth rate;Porites astreoides;1,9;mm yr^-1;mean;Cane Bay; St. Croix;Alizarin stain;;;;
Growth rate;Porites astreoides;3,1;mm yr^-1;mean;Cane Bay; St. Croix;Alizarin stain;;;;
Growth rate;Porites astreoides;2,5;mm yr^-1;mean;Cane Bay; St. Croix;Alizarin stain;;;;
Growth rate;Porites heronensis;10,5;mm yr^-1;mean;North Bay; Lord Howe Island;Alizarin stain;;;;
Growth rate;Porites astreoides;1,8;mm yr^-1;mean;Bermuda Island; South Shore;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;3,4;mm yr^-1;mean;Castle Harbour; Bermuda;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;2,5;mm yr^-1;mean;Tobacco Bay; Bermuda Island;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;2,1;mm yr^-1;mean;3-Hill Shoals; Bermuda Island;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;1,7;mm yr^-1;mean;North Rock; Bermuda Island;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;1,7;mm yr^-1;mean;Main Terrace reefs; Bermuda Island;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;1,6;mm yr^-1;mean;Main Terrace reefs; Bermuda Island;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;1,4;mm yr^-1;mean;Bermuda Island; Fore-reef slope south;X-radiography (densitometer);;;;
Growth rate;Porites lutea;23,02;mm yr^-1;mean;Ao Man; Thailand ;Alizarin stain;;;;
Growth rate;Porites lutea;22,52;mm yr^-1;mean;Ko Lon; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;22,13;mm yr^-1;mean;Tin Smelter; Phuket; Thailand;Alizarin stain;;;
Growth rate;Porites lutea;23,76;mm yr^-1;mean;Porites Bay; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;21,83;mm yr^-1;mean;Ko Phi Phi; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;18,27;mm yr^-1;mean;Yam Yen; Phuket; Thailand ;Alizarin stain;;;
Growth rate;Porites lutea;23,91;mm yr^-1;mean;Ko Hi; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;18,76;mm yr^-1;mean;Shark Point; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;20,5;mm yr^-1;mean;Ko Bon; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;16,73;mm yr^-1;mean;Ko Racha Yai; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;14,16;mm yr^-1;mean;Ko Miang; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;5,66;mm yr^-1;mean;Gulf of Aqaba; Red Sea;;;;;
Growth rate;Porites lutea;3;mm yr^-1;mean;Gulf of Aqaba; Red Sea;;;;;
Growth rate;Porites lutea;19,21;mm yr^-1;mean;Koh Lon South Thailand Indo-Pacific;Alizarin stain;;;;;
Growth rate;Porites lutea;17,08;mm yr^-1;mean;Tin Smelter; Phuket; Thailand;Alizarin stain;;;
Growth rate;Porites lutea;16,83;mm yr^-1;mean;Porites Bay; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;21,59;mm yr^-1;mean;Ko Phi Phi; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;15,31;mm yr^-1;mean;Yam Yen; Phuket; Thailand ;Alizarin stain;;;
Growth rate;Porites lutea;16,1;mm yr^-1;mean;Koh Bon South Thailand Indo-Pacific;Alizarin stain;;;;;
Growth rate;Porites lutea;19,11;mm yr^-1;mean;Koh Hae South Thailand Indo-Pacific;Alizarin stain;;;;;
Growth rate;Porites lutea;15,42;mm yr^-1;mean;Koh Racha Yai South Thailand Indo-Pacific;Alizarin stain;;;;;
Growth rate;Porites astreoides;4,3;mm yr^-1;mean;Cheeca Patch; Florida;Callipers;;;;
Growth rate;Porites astreoides;3,5;mm yr^-1;mean;Conch Reef; Florida;Callipers;;;;
Growth rate;Porites lutea;15,2;mm yr^-1;mean;Gulf of Aqaba; Red Sea;X-radiography (densitometer);;;;
Growth rate;Porites nodifera;11,2;mm yr^-1;mean;Eilat; Israel;X-radiography (densitometer);;;;
Growth rate;Porites lobata;8;mm yr^-1;mean;Davies Reef;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;9;mm yr^-1;mean;Davies Reef;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;19;mm yr^-1;mean;Wheeler Reef; GBR;X-radiography (densitometer);;;;
Growth rate;Porites lutea;15;mm yr^-1;mean;Davies Reef;X-radiography (densitometer);;;;;
Growth rate;Porites lutea;12;mm yr^-1;mean;Davies Reef;X-radiography (densitometer);;;;;
Growth rate;Porites lutea;14;mm yr^-1;mean;Davies Reef;X-radiography (densitometer);;;;;
Growth rate;Porites mayeri;13;mm yr^-1;mean;Davies Reef;X-radiography (densitometer);;;;;
Growth rate;Porites lutea;8,4;mm yr^-1;mean;Gulf of Aqaba; Red Sea;X-radiography (densitometer);;;;
Growth rate;Porites lutea;3;mm yr^-1;mean;Gulf of Aqaba; Red Sea;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;4,75;mm yr^-1;mean;Carrie Bow Cay; Belize;X-radiography (densitometer);;;;
Growth rate;Porites solida;7,2;mm yr^-1;mean;Pandora Reef;X-radiography (densitometer);;;;;
Growth rate;Porites furcata;53,3;mm yr^-1;mean;St. Croix;Alizarin stain;;;;;
Growth rate;Porites cylindrica;7,4;mm yr^-1;mean;Maldives;Alizarin stain;;;;;
Growth rate;Porites lobata;14,8;mm yr^-1;mean;Maldives;Alizarin stain;;;;;
Growth rate;Porites lutea;22,5;mm yr^-1;mean;Ko Phuket; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;21,9;mm yr^-1;mean;Ko Phuket; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;20,9;mm yr^-1;mean;Ko Phuket; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;23,2;mm yr^-1;mean;Ko Phuket; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;21,9;mm yr^-1;mean;Ko Phuket; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;18;mm yr^-1;mean;Ko Phuket; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;23,2;mm yr^-1;mean;Ko Phuket; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;18,4;mm yr^-1;mean;Ko Phuket; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;20,2;mm yr^-1;mean;Ko Phuket; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;16,3;mm yr^-1;mean;Ko Phuket; Thailand;Alizarin stain;;;;
Growth rate;Porites lutea;13,7;mm yr^-1;mean;Ko Phuket; Thailand;Alizarin stain;;;;
Growth rate;Porites astreoides;6,5;mm yr^-1;mean;Barbados;Alizarin stain;;;;;
Growth rate;Porites lutea;17,7;mm yr^-1;mean;Phuket Island;Alizarin stain;;;;;
Growth rate;Porites cylindrica;12,85;mm yr^-1;mean;Bolinao; Phillipines;Ruler measurement;;;;
Growth rate;Porites lobata;7,6;mm yr^-1;mean;Rib Reef;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;10,4;mm yr^-1;mean;Rib Reef;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;18,8;mm yr^-1;mean;Rib Reef;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;9,9;mm yr^-1;mean;Rib Reef;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;10,7;mm yr^-1;mean;Rib Reef;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;13,3;mm yr^-1;mean;Rib Reef;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;3;mm yr^-1;mean;Hawaii;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;13;mm yr^-1;mean;Hawaii;X-radiography (densitometer);;;;;
Growth rate;Porites astreoides;4,07;mm yr^-1;mean;Jamaica;Image analysis;;;;;
Growth rate;Porites lobata;7,1;mm yr^-1;mean;Oahu;Ruler measurement;;;;;
Growth rate;Porites compressa;7,3;mm yr^-1;mean;Oahu;Ruler measurement;;;;;
Growth rate;Porites compressa;10,8;mm yr^-1;mean;Oahu;Ruler measurement;;;;;
Growth rate;Porites evermanni;11,6;mm yr^-1;mean;Oahu;Ruler measurement;;;;;
Growth rate;Porites lutea;11,6;mm yr^-1;mean;Oahu;Ruler measurement;;;;;
Growth rate;Porites lobata;10,1;mm yr^-1;mean;Oahu;Ruler measurement;;;;;
Growth rate;Porites lobata;7,1;mm yr^-1;mean;Johnston Atoll;X-radiography (densitometer);;;;;
Growth rate;Porites lutea;7,8;mm yr^-1;mean;Johnston Atoll;X-radiography (densitometer);;;;;
Growth rate;Porites astreoides;4,25;mm yr^-1;mean;Discovery Bay; Jamaica;Image analysis;;;;
Growth rate;Porites lutea;9,76;mm yr^-1;mean;Wakatobi Marine National Park;Image analysis;;;;;
Growth rate;Porites astreoides;7,8;mm yr^-1;mean;Discovery Bay; Jamaica;Ruler measurement;;;;
Growth rate;Porites astreoides;8;mm yr^-1;mean;Discovery Bay; Jamaica;Ruler measurement;;;;
Growth rate;Porites porites;13,3;mm yr^-1;mean;Discovery Bay; Jamaica;;;;;
Growth rate;Porites compressa;7,66;mm yr^-1;mean;Kaneohe Bay; Oahu;;;;;
Growth rate;Porites compressa;8,13;mm yr^-1;mean;Oahu;;;;;;
Growth rate;Porites lobata;5,3;mm yr^-1;mean;Shikoku Island; Japan;X-radiography (densitometer);;;;
Growth rate;Porites lutea;7;mm yr^-1;mean;Ishigaki Island;X-radiography (densitometer);;;;;
Growth rate;Porites lutea;15,4;mm yr^-1;mean;Phuket Island;X-radiography (densitometer);;;;;
Growth rate;Porites lutea;18,4;mm yr^-1;mean;Phuket Island;X-radiography (densitometer);;;;;
Growth rate;Porites lutea;20;mm yr^-1;mean;Palmyra Atoll; Polynesia;X-radiography (densitometer);;;;
Growth rate;Porites lutea;10,5;mm yr^-1;mean;Enewetak Atoll; Marshall Islands;X-radiography (densitometer);;;;
Growth rate;Porites lobata;3,02;mm yr^-1;mean;Maui;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;8,02;mm yr^-1;mean;Maui;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;10,81;mm yr^-1;mean;Maui;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;11,57;mm yr^-1;mean;Maui;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;11,6;mm yr^-1;mean;Maui;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;13,49;mm yr^-1;mean;Maui;X-radiography (densitometer);;;;;
Growth rate;Porites lobata;13;mm yr^-1;mean;Hilutangan Channel; Phillipines;X-radiography (densitometer);;;;
Growth rate;Porites astreoides;5,25;mm yr^-1;mean;Panama;X-radiography (densitometer);;;;;
Growth rate;Porites astreoides;5,9;mm yr^-1;mean;Barbados;X-radiography (densitometer);;;;;
Growth rate;Porites lutea;11,3;mm yr^-1;mean;Xiaodonghai; Hainan Island;X-radiography (densitometer);;;;
Growth rate;Porites lutea;17,73;mm yr^-1;mean;Palau;X-radiography (densitometer);;;;;
Growth rate;Porites lutea;13;mm yr^-1;mean;Ningaloo;;;;;;
Growth rate;Porites astreoides;8,75;mm yr^-1;mean;Dry Tortugas National Park; Florida;;;;;
Growth rate;Porites porites;14,15;mm yr^-1;mean;Dry Tortugas National Park; Florida;;;;;
Growth rate;Porites furcata;15,9;mm yr^-1;mean;Dry Tortugas National Park; Florida;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
