specimen id;genus;Section name;latitude;longitude;height cm;width cm;growth mm
SC1a;Actinacis;SC;40,040278;18,443056;75;48;6,64
SC1a;Actinacis;SC;40,040278;18,443056;75;48;0,25
SC1a;Actinacis;SC;40,040278;18,443056;75;48;7,05
SC1a;Actinacis;SC;40,040278;18,443056;75;48;7,67
SC1a;Actinacis;SC;40,040278;18,443056;75;48;5,71
SC1a;Actinacis;SC;40,040278;18,443056;75;48;6,07
SC1a;Actinacis;SC;40,040278;18,443056;75;48;8,02
SC1a;Actinacis;SC;40,040278;18,443056;75;48;4,89
SC1a;Actinacis;SC;40,040278;18,443056;75;48;9,82
SC1a;Actinacis;SC;40,040278;18,443056;75;48;9,3
SC1a;Actinacis;SC;40,040278;18,443056;75;48;11,05
SC1a;Actinacis;SC;40,040278;18,443056;75;48;7,6
SC1a;Actinacis;SC;40,040278;18,443056;75;48;6,82
SC1a;Actinacis;SC;40,040278;18,443056;75;48;6,88
SC1a;Actinacis;SC;40,040278;18,443056;75;48;8,55
SC1a;Actinacis;SC;40,040278;18,443056;75;48;5,88
SC1a;Actinacis;SC;40,040278;18,443056;75;48;5,86
SC1a;Actinacis;SC;40,040278;18,443056;75;48;5,53
SC1a;Actinacis;SC;40,040278;18,443056;75;48;5,7
SC1a;Actinacis;SC;40,040278;18,443056;75;48;4,59
SC1a;Actinacis;SC;40,040278;18,443056;75;48;2,52
SC1a;Actinacis;SC;40,040278;18,443056;75;48;2,5
SC1a;Actinacis;SC;40,040278;18,443056;75;48;2,29
SC1a;Actinacis;SC;40,040278;18,443056;75;48;2,28
SC1a;Actinacis;SC;40,040278;18,443056;75;48;2,44
SC1a;Actinacis;SC;40,040278;18,443056;75;48;2,45
SC1a;Actinacis;SC;40,040278;18,443056;75;48;3,36
SC1a;Actinacis;SC;40,040278;18,443056;75;48;4,78
SC1a;Actinacis;SC;40,040278;18,443056;75;48;4,04
SC1a;Actinacis;SC;40,040278;18,443056;75;48;5,35
SC1a;Actinacis;SC;40,040278;18,443056;75;48;5,39
SC1a;Actinacis;SC;40,040278;18,443056;75;48;4,23
SC1a;Actinacis;SC;40,040278;18,443056;75;48;5,4
SC1a;Actinacis;SC;40,040278;18,443056;75;48;6,29
SC1a;Actinacis;SC;40,040278;18,443056;75;48;5,58
SC1a;Actinacis;SC;40,040278;18,443056;75;48;6,66
SC1a;Actinacis;SC;40,040278;18,443056;75;48;3,11
SC1a;Actinacis;SC;40,040278;18,443056;75;48;3,98
SC1a;Actinacis;SC;40,040278;18,443056;75;48;2,97
SC1a;Actinacis;SC;40,040278;18,443056;75;48;7,94
SC1a;Actinacis;SC;40,040278;18,443056;75;48;5,4
SC1a;Actinacis;SC;40,040278;18,443056;75;48;6,93
SC1a;Actinacis;SC;40,040278;18,443056;75;48;5,54
SC1a;Actinacis;SC;40,040278;18,443056;75;48;7,53
SC1a;Actinacis;SC;40,040278;18,443056;75;48;10,36
SC1a;Actinacis;SC;40,040278;18,443056;75;48;11,16
SC1a;Actinacis;SC;40,040278;18,443056;75;48;5,2
SC1a;Actinacis;SC;40,040278;18,443056;75;48;5,59
SC1b;Actinacis;SC;40,040278;18,443056;75;48;7,07
SC1b;Actinacis;SC;40,040278;18,443056;75;48;4,26
SC1b;Actinacis;SC;40,040278;18,443056;75;48;6,43
SC1b;Actinacis;SC;40,040278;18,443056;75;48;6,92
SC1b;Actinacis;SC;40,040278;18,443056;75;48;7,56
SC1b;Actinacis;SC;40,040278;18,443056;75;48;6,12
SC1b;Actinacis;SC;40,040278;18,443056;75;48;5,07
SC1b;Actinacis;SC;40,040278;18,443056;75;48;6,14
SC1b;Actinacis;SC;40,040278;18,443056;75;48;5,58
SC1b;Actinacis;SC;40,040278;18,443056;75;48;8,88
SC1b;Actinacis;SC;40,040278;18,443056;75;48;9,02
SC1b;Actinacis;SC;40,040278;18,443056;75;48;4,84
SC1b;Actinacis;SC;40,040278;18,443056;75;48;8,16
SC1b;Actinacis;SC;40,040278;18,443056;75;48;2,24
SC1b;Actinacis;SC;40,040278;18,443056;75;48;1,86
SC1b;Actinacis;SC;40,040278;18,443056;75;48;2,63
SC1b;Actinacis;SC;40,040278;18,443056;75;48;1,75
SC1b;Actinacis;SC;40,040278;18,443056;75;48;3,1
SC1b;Actinacis;SC;40,040278;18,443056;75;48;1,2
SC1b;Actinacis;SC;40,040278;18,443056;75;48;2,11
SC1b;Actinacis;SC;40,040278;18,443056;75;48;4,12
SC1b;Actinacis;SC;40,040278;18,443056;75;48;5,7
SC1b;Actinacis;SC;40,040278;18,443056;75;48;3,61
SC1b;Actinacis;SC;40,040278;18,443056;75;48;3,35
SC1b;Actinacis;SC;40,040278;18,443056;75;48;6,65
SC2a;Poriticae;SC;40,040278;18,445833;12;21;1,1
SC2a;Poriticae;SC;40,040278;18,445833;12;21;1,5
SC2a;Poriticae;SC;40,040278;18,445833;12;21;2,81
SC2a;Poriticae;SC;40,040278;18,445833;12;21;2,82
SC2a;Poriticae;SC;40,040278;18,445833;12;21;3,07
SC2a;Poriticae;SC;40,040278;18,445833;12;21;3,1
SC2a;Poriticae;SC;40,040278;18,445833;12;21;3,38
SC2a;Poriticae;SC;40,040278;18,445833;12;21;3,28
SC2a;Poriticae;SC;40,040278;18,445833;12;21;3,6
SC2a;Poriticae;SC;40,040278;18,445833;12;21;4,09
SC2a;Poriticae;SC;40,040278;18,445833;12;21;2,12
SC2a;Poriticae;SC;40,040278;18,445833;12;21;6,73
SC2a;Poriticae;SC;40,040278;18,445833;12;21;2,86
SC2a;Poriticae;SC;40,040278;18,445833;12;21;1,77
SC2a;Poriticae;SC;40,040278;18,445833;12;21;1,24
SC2a;Poriticae;SC;40,040278;18,445833;12;21;2,09
SC2a;Poriticae;SC;40,040278;18,445833;12;21;1,61
SC2a;Poriticae;SC;40,040278;18,445833;12;21;2,26
SC2a;Poriticae;SC;40,040278;18,445833;12;21;3,09
SC2a;Poriticae;SC;40,040278;18,445833;12;21;1,78
SC2a;Poriticae;SC;40,040278;18,445833;12;21;2,24
SC2a;Poriticae;SC;40,040278;18,445833;12;21;2,12
SC2a;Poriticae;SC;40,040278;18,445833;12;21;1,94
SC2a;Poriticae;SC;40,040278;18,445833;12;21;2,31
SC2a;Poriticae;SC;40,040278;18,445833;12;21;1,96
SC2a;Poriticae;SC;40,040278;18,445833;12;21;1,79
SC2a;Poriticae;SC;40,040278;18,445833;12;21;1,72
SC2a;Poriticae;SC;40,040278;18,445833;12;21;3,16
SC2a;Poriticae;SC;40,040278;18,445833;12;21;2,88
SC2a;Poriticae;SC;40,040278;18,445833;12;21;3,18
SC2a;Poriticae;SC;40,040278;18,445833;12;21;2,68
SC2a;Poriticae;SC;40,040278;18,445833;12;21;2,06
SC2a;Poriticae;SC;40,040278;18,445833;12;21;3,79
SC2a;Poriticae;SC;40,040278;18,445833;12;21;2,98
SC2a;Poriticae;SC;40,040278;18,445833;12;21;2,87
SC2a;Poriticae;SC;40,040278;18,445833;12;21;3,67
SC2a;Poriticae;SC;40,040278;18,445833;12;21;7,01
SC2a;Poriticae;SC;40,040278;18,445833;12;21;4,14
SC2a;Poriticae;SC;40,040278;18,445833;12;21;6,63
SC2b;Poriticae;SC;40,040278;18,445833;12;21;2,66
SC2b;Poriticae;SC;40,040278;18,445833;12;21;1,36
SC2b;Poriticae;SC;40,040278;18,445833;12;21;2,99
SC2b;Poriticae;SC;40,040278;18,445833;12;21;1,89
SC2b;Poriticae;SC;40,040278;18,445833;12;21;2,23
SC2b;Poriticae;SC;40,040278;18,445833;12;21;1,94
SC2b;Poriticae;SC;40,040278;18,445833;12;21;2,73
SC2b;Poriticae;SC;40,040278;18,445833;12;21;1,17
SC2b;Poriticae;SC;40,040278;18,445833;12;21;3,18
SC2b;Poriticae;SC;40,040278;18,445833;12;21;5,09
SC2b;Poriticae;SC;40,040278;18,445833;12;21;3,47
SC2b;Poriticae;SC;40,040278;18,445833;12;21;6,7
SC2b;Poriticae;SC;40,040278;18,445833;12;21;4,34
SC2b;Poriticae;SC;40,040278;18,445833;12;21;3,19
SC2b;Poriticae;SC;40,040278;18,445833;12;21;2,18
SC2b;Poriticae;SC;40,040278;18,445833;12;21;1,2
SC2b;Poriticae;SC;40,040278;18,445833;12;21;3,11
SC2b;Poriticae;SC;40,040278;18,445833;12;21;2,41
SC2b;Poriticae;SC;40,040278;18,445833;12;21;3,72
SC2b;Poriticae;SC;40,040278;18,445833;12;21;2,67
SC2b;Poriticae;SC;40,040278;18,445833;12;21;3,21
SC2b;Poriticae;SC;40,040278;18,445833;12;21;5,26
SC2b;Poriticae;SC;40,040278;18,445833;12;21;3,09
SC2b;Poriticae;SC;40,040278;18,445833;12;21;5,84
SC3a;Poriticae;SC;40,040278;18,445833;30;48;3,48
SC3a;Poriticae;SC;40,040278;18,445833;30;48;5,26
SC3a;Poriticae;SC;40,040278;18,445833;30;48;6,3
SC3a;Poriticae;SC;40,040278;18,445833;30;48;5,29
SC3a;Poriticae;SC;40,040278;18,445833;30;48;5,84
SC3a;Poriticae;SC;40,040278;18,445833;30;48;3,48
SC3a;Poriticae;SC;40,040278;18,445833;30;48;3,19
SC3a;Poriticae;SC;40,040278;18,445833;30;48;1,77
SC3a;Poriticae;SC;40,040278;18,445833;30;48;1,92
SC3a;Poriticae;SC;40,040278;18,445833;30;48;1,66
SC3a;Poriticae;SC;40,040278;18,445833;30;48;3,55
SC3a;Poriticae;SC;40,040278;18,445833;30;48;4,1
SC3a;Poriticae;SC;40,040278;18,445833;30;48;3,36
SC3b;Poriticae;SC;40,040278;18,445833;30;48;3,62
SC3b;Poriticae;SC;40,040278;18,445833;30;48;1,49
SC3b;Poriticae;SC;40,040278;18,445833;30;48;3,15
SC3b;Poriticae;SC;40,040278;18,445833;30;48;4,24
SC3b;Poriticae;SC;40,040278;18,445833;30;48;1,73
SC3b;Poriticae;SC;40,040278;18,445833;30;48;2,12
SC3b;Poriticae;SC;40,040278;18,445833;30;48;3,1
SC4a;Porites;SC;40,040278;18,447222;19;70;3,48
SC4a;Porites;SC;40,040278;18,447222;19;70;3,26
SC4a;Porites;SC;40,040278;18,447222;19;70;2,12
SC4a;Porites;SC;40,040278;18,447222;19;70;1,77
SC4a;Porites;SC;40,040278;18,447222;19;70;2,09
SC4a;Porites;SC;40,040278;18,447222;19;70;1,18
SC4a;Porites;SC;40,040278;18,447222;19;70;2,86
SC4a;Porites;SC;40,040278;18,447222;19;70;3,55
SC4a;Porites;SC;40,040278;18,447222;19;70;4,38
SC4a;Porites;SC;40,040278;18,447222;19;70;3,03
SC4a;Porites;SC;40,040278;18,447222;19;70;3,99
SC4a;Porites;SC;40,040278;18,447222;19;70;2,56
SC4a;Porites;SC;40,040278;18,447222;19;70;2,58
SC4a;Porites;SC;40,040278;18,447222;19;70;1,53
SC4a;Porites;SC;40,040278;18,447222;19;70;1,9
SC4a;Porites;SC;40,040278;18,447222;19;70;2,29
SC4a;Porites;SC;40,040278;18,447222;19;70;2,04
SC4a;Porites;SC;40,040278;18,447222;19;70;3,19
SC4a;Porites;SC;40,040278;18,447222;19;70;4,18
SC4a;Porites;SC;40,040278;18,447222;19;70;3,25
SC4a;Porites;SC;40,040278;18,447222;19;70;4,02
SC4a;Porites;SC;40,040278;18,447222;19;70;2,3
SC4a;Porites;SC;40,040278;18,447222;19;70;1,38
SC4a;Porites;SC;40,040278;18,447222;19;70;3,66
SC4a;Porites;SC;40,040278;18,447222;19;70;2,31
SC4a;Porites;SC;40,040278;18,447222;19;70;2,12
SC4a;Porites;SC;40,040278;18,447222;19;70;1,92
SC4a;Porites;SC;40,040278;18,447222;19;70;2,5
SC4a;Porites;SC;40,040278;18,447222;19;70;2,07
SC4a;Porites;SC;40,040278;18,447222;19;70;2,78
SC4a;Porites;SC;40,040278;18,447222;19;70;2,45
SC4b;Porites;SC;40,040278;18,447222;19;70;3,12
SC4b;Porites;SC;40,040278;18,447222;19;70;3,2
SC4b;Porites;SC;40,040278;18,447222;19;70;3,21
SC4b;Porites;SC;40,040278;18,447222;19;70;3,72
SC4b;Porites;SC;40,040278;18,447222;19;70;2,1
SC4b;Porites;SC;40,040278;18,447222;19;70;3,39
SC4b;Porites;SC;40,040278;18,447222;19;70;2,85
SC4b;Porites;SC;40,040278;18,447222;19;70;2,94
SC4b;Porites;SC;40,040278;18,447222;19;70;2,26
SC4b;Porites;SC;40,040278;18,447222;19;70;3,09
SC4b;Porites;SC;40,040278;18,447222;19;70;2,72
SC4b;Porites;SC;40,040278;18,447222;19;70;2,15
SC4b;Porites;SC;40,040278;18,447222;19;70;3,03
SC5a;Porites;SC;40,038889;18,443056;60;130;4,33
SC5a;Porites;SC;40,038889;18,443056;60;130;4,59
SC5a;Porites;SC;40,038889;18,443056;60;130;4,79
SC5a;Porites;SC;40,038889;18,443056;60;130;10,12
SC5a;Porites;SC;40,038889;18,443056;60;130;10,73
SC5a;Porites;SC;40,038889;18,443056;60;130;12,45
SC5a;Porites;SC;40,038889;18,443056;60;130;7,66
SC5a;Porites;SC;40,038889;18,443056;60;130;7,5
SC5a;Porites;SC;40,038889;18,443056;60;130;6,53
SC5a;Porites;SC;40,038889;18,443056;60;130;5,25
SC5a;Porites;SC;40,038889;18,443056;60;130;5,66
SC5a;Porites;SC;40,038889;18,443056;60;130;8,74
SC5a;Porites;SC;40,038889;18,443056;60;130;6,83
SC5a;Porites;SC;40,038889;18,443056;60;130;7,52
SC5a;Porites;SC;40,038889;18,443056;60;130;8,41
SC5a;Porites;SC;40,038889;18,443056;60;130;6,6
SC5a;Porites;SC;40,038889;18,443056;60;130;3,01
SC5a;Porites;SC;40,038889;18,443056;60;130;4,88
SC5a;Porites;SC;40,038889;18,443056;60;130;5,88
SC5a;Porites;SC;40,038889;18,443056;60;130;7,09
SC5a;Porites;SC;40,038889;18,443056;60;130;4,84
SC5a;Porites;SC;40,038889;18,443056;60;130;4,7
SC5a;Porites;SC;40,038889;18,443056;60;130;4,82
SC5a;Porites;SC;40,038889;18,443056;60;130;4,59
SC5a;Porites;SC;40,038889;18,443056;60;130;3,23
SC5a;Porites;SC;40,038889;18,443056;60;130;3,41
SC5a;Porites;SC;40,038889;18,443056;60;130;6,14
SC5a;Porites;SC;40,038889;18,443056;60;130;2,19
SC5a;Porites;SC;40,038889;18,443056;60;130;2,52
SC5a;Porites;SC;40,038889;18,443056;60;130;7,26
SC5a;Porites;SC;40,038889;18,443056;60;130;6,43
SC5a;Porites;SC;40,038889;18,443056;60;130;3,93
SC5a;Porites;SC;40,038889;18,443056;60;130;4,43
SC5b;Porites;SC;40,038889;18,443056;60;130;3,92
SC5b;Porites;SC;40,038889;18,443056;60;130;5,36
SC5b;Porites;SC;40,038889;18,443056;60;130;3,16
SC5b;Porites;SC;40,038889;18,443056;60;130;3,1
SC5b;Porites;SC;40,038889;18,443056;60;130;4,44
SC5b;Porites;SC;40,038889;18,443056;60;130;4,15
SC5b;Porites;SC;40,038889;18,443056;60;130;3,67
SC5b;Porites;SC;40,038889;18,443056;60;130;3,56
SC5b;Porites;SC;40,038889;18,443056;60;130;4,2
SC5b;Porites;SC;40,038889;18,443056;60;130;4,02
SC5b;Porites;SC;40,038889;18,443056;60;130;3,82
SC5b;Porites;SC;40,038889;18,443056;60;130;3,31
SC5b;Porites;SC;40,038889;18,443056;60;130;4,8
SC5b;Porites;SC;40,038889;18,443056;60;130;4,96
SC5b;Porites;SC;40,038889;18,443056;60;130;8,52
SC5b;Porites;SC;40,038889;18,443056;60;130;6,91
SC5b;Porites;SC;40,038889;18,443056;60;130;8,15
SC5b;Porites;SC;40,038889;18,443056;60;130;6,13
SC5b;Porites;SC;40,038889;18,443056;60;130;5,43
SC5b;Porites;SC;40,038889;18,443056;60;130;4,04
SC5b;Porites;SC;40,038889;18,443056;60;130;6,79
SC5b;Porites;SC;40,038889;18,443056;60;130;5,27
SC5b;Porites;SC;40,038889;18,443056;60;130;5,05
SC5b;Porites;SC;40,038889;18,443056;60;130;8,92
SC5b;Porites;SC;40,038889;18,443056;60;130;4,5
SC5b;Porites;SC;40,038889;18,443056;60;130;5,89
SC5b;Porites;SC;40,038889;18,443056;60;130;8,5
SC5b;Porites;SC;40,038889;18,443056;60;130;6,13
SC5b;Porites;SC;40,038889;18,443056;60;130;5,43
SC5b;Porites;SC;40,038889;18,443056;60;130;4,04
SC5b;Porites;SC;40,038889;18,443056;60;130;6,79
SC5b;Porites;SC;40,038889;18,443056;60;130;5,27
SC5b;Porites;SC;40,038889;18,443056;60;130;5,05
SC5b;Porites;SC;40,038889;18,443056;60;130;8,9
SC5b;Porites;SC;40,038889;18,443056;60;130;4,5
SC5b;Porites;SC;40,038889;18,443056;60;130;5,89
SC5b;Porites;SC;40,038889;18,443056;60;130;8,5
SC5b;Porites;SC;40,038889;18,443056;60;130;5,38
SC5b;Porites;SC;40,038889;18,443056;60;130;7,65
SC5b;Porites;SC;40,038889;18,443056;60;130;4,41
SC5b;Porites;SC;40,038889;18,443056;60;130;2,09
SC5b;Porites;SC;40,038889;18,443056;60;130;2,72
SC6;Porites;SC;40,040278;18,443056;45;55;4,89
SC6;Porites;SC;40,040278;18,443056;45;55;2,34
SC6;Porites;SC;40,040278;18,443056;45;55;3,06
SC6;Porites;SC;40,040278;18,443056;45;55;5,22
SC6;Porites;SC;40,040278;18,443056;45;55;5,76
SC6;Porites;SC;40,040278;18,443056;45;55;3,59
SC6;Porites;SC;40,040278;18,443056;45;55;3,69
SC6;Porites;SC;40,040278;18,443056;45;55;5,13
SC6;Porites;SC;40,040278;18,443056;45;55;2,63
SC6;Porites;SC;40,040278;18,443056;45;55;5,31
SC6;Porites;SC;40,040278;18,443056;45;55;3,97
SC6;Porites;SC;40,040278;18,443056;45;55;5,32
SC6;Porites;SC;40,040278;18,443056;45;55;4,32
SC6;Porites;SC;40,040278;18,443056;45;55;4,68
SC6;Porites;SC;40,040278;18,443056;45;55;2,63
SC6;Porites;SC;40,040278;18,443056;45;55;5,19
