specimen id;genus;Section name;latitude;longitude;height cm;width cm;growth mm
SC6;Porites;SC;40,040278;18,443056;45;55;5,51
SC6;Porites;SC;40,040278;18,443056;45;55;6,56
SC6;Porites;SC;40,040278;18,443056;45;55;7,25
SC6;Porites;SC;40,040278;18,443056;45;55;5,15
SC6;Porites;SC;40,040278;18,443056;45;55;6,03
SC6;Porites;SC;40,040278;18,443056;45;55;6,12
SC6;Porites;SC;40,040278;18,443056;45;55;5,57
SC6;Porites;SC;40,040278;18,443056;45;55;5,74
SC6;Porites;SC;40,040278;18,443056;45;55;3,81
SC7;Actinacis;SC;40,019444;18,430556;115;165;2,87
SC7;Actinacis;SC;40,019444;18,430556;115;165;5,82
SC7;Actinacis;SC;40,019444;18,430556;115;165;3,1
SC7;Actinacis;SC;40,019444;18,430556;115;165;4,65
SC7;Actinacis;SC;40,019444;18,430556;115;165;1,67
SC7;Actinacis;SC;40,019444;18,430556;115;165;1,6
SC7;Actinacis;SC;40,019444;18,430556;115;165;3,04
SC7;Actinacis;SC;40,019444;18,430556;115;165;3,35
SC7;Actinacis;SC;40,019444;18,430556;115;165;2,82
SC7;Actinacis;SC;40,019444;18,430556;115;165;2
SC7;Actinacis;SC;40,019444;18,430556;115;165;4,14
SC7;Actinacis;SC;40,019444;18,430556;115;165;1,87
SC7;Actinacis;SC;40,019444;18,430556;115;165;2,48
SC7;Actinacis;SC;40,019444;18,430556;115;165;1,6
SC7;Actinacis;SC;40,019444;18,430556;115;165;2,29
SC7;Actinacis;SC;40,019444;18,430556;115;165;1,8
SC7;Actinacis;SC;40,019444;18,430556;115;165;1,21
SC7;Actinacis;SC;40,019444;18,430556;115;165;2,27
SC7;Actinacis;SC;40,019444;18,430556;115;165;2,81
SC7;Actinacis;SC;40,019444;18,430556;115;165;3,04
SC7;Actinacis;SC;40,019444;18,430556;115;165;1,85
SC8a;Porites;SC;40,040278;18,444444;46;66;4,62
SC8a;Porites;SC;40,040278;18,444444;46;66;4,37
SC8a;Porites;SC;40,040278;18,444444;46;66;3,51
SC8a;Porites;SC;40,040278;18,444444;46;66;4,15
SC8a;Porites;SC;40,040278;18,444444;46;66;4,22
SC8a;Porites;SC;40,040278;18,444444;46;66;4,14
SC8a;Porites;SC;40,040278;18,444444;46;66;4,11
SC8a;Porites;SC;40,040278;18,444444;46;66;3,96
SC8a;Porites;SC;40,040278;18,444444;46;66;3,61
SC8a;Porites;SC;40,040278;18,444444;46;66;1,2
SC8a;Porites;SC;40,040278;18,444444;46;66;5,43
SC8a;Porites;SC;40,040278;18,444444;46;66;3,79
SC8a;Porites;SC;40,040278;18,444444;46;66;3,04
SC8a;Porites;SC;40,040278;18,444444;46;66;3,04
SC8a;Porites;SC;40,040278;18,444444;46;66;3
SC8a;Porites;SC;40,040278;18,444444;46;66;2,9
SC8a;Porites;SC;40,040278;18,444444;46;66;2,52
SC8a;Porites;SC;40,040278;18,444444;46;66;2,61
SC8b;Porites;SC;40,040278;18,444444;46;66;2,45
SC8b;Porites;SC;40,040278;18,444444;46;66;2,34
SC8b;Porites;SC;40,040278;18,444444;46;66;2,55
SC8b;Porites;SC;40,040278;18,444444;46;66;3,81
SC8b;Porites;SC;40,040278;18,444444;46;66;3,8
SC8b;Porites;SC;40,040278;18,444444;46;66;3,36
SC8b;Porites;SC;40,040278;18,444444;46;66;2,92
SC8b;Porites;SC;40,040278;18,444444;46;66;3,07
SC8b;Porites;SC;40,040278;18,444444;46;66;3,38
SC8b;Porites;SC;40,040278;18,444444;46;66;3,84
SC8b;Porites;SC;40,040278;18,444444;46;66;3,61
SC8b;Porites;SC;40,040278;18,444444;46;66;5,1
SC8b;Porites;SC;40,040278;18,444444;46;66;5,09
SC8b;Porites;SC;40,040278;18,444444;46;66;4,87
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,98
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,47
SC9a;Actinacis;SC;40,036111;18,451389;136;151;2,51
SC9a;Actinacis;SC;40,036111;18,451389;136;151;0,98
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,98
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,8
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,82
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,26
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,76
SC9a;Actinacis;SC;40,036111;18,451389;136;151;2,02
SC9a;Actinacis;SC;40,036111;18,451389;136;151;2,16
SC9a;Actinacis;SC;40,036111;18,451389;136;151;2,75
SC9a;Actinacis;SC;40,036111;18,451389;136;151;2,92
SC9a;Actinacis;SC;40,036111;18,451389;136;151;3,26
SC9a;Actinacis;SC;40,036111;18,451389;136;151;2,75
SC9a;Actinacis;SC;40,036111;18,451389;136;151;2,42
SC9a;Actinacis;SC;40,036111;18,451389;136;151;2,17
SC9a;Actinacis;SC;40,036111;18,451389;136;151;0,86
SC9a;Actinacis;SC;40,036111;18,451389;136;151;0,86
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,06
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,05
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,47
SC9a;Actinacis;SC;40,036111;18,451389;136;151;2,15
SC9a;Actinacis;SC;40,036111;18,451389;136;151;2,46
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,29
SC9a;Actinacis;SC;40,036111;18,451389;136;151;3,35
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,44
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,99
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,99
SC9a;Actinacis;SC;40,036111;18,451389;136;151;2,67
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,58
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,1
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,89
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,44
SC9a;Actinacis;SC;40,036111;18,451389;136;151;2,05
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,36
SC9a;Actinacis;SC;40,036111;18,451389;136;151;2,36
SC9a;Actinacis;SC;40,036111;18,451389;136;151;1,52
SC9b;Actinacis;SC;40,036111;18,451389;136;151;2,76
SC9b;Actinacis;SC;40,036111;18,451389;136;151;2,97
SC9b;Actinacis;SC;40,036111;18,451389;136;151;3,08
SC9b;Actinacis;SC;40,036111;18,451389;136;151;2,57
SC9b;Actinacis;SC;40,036111;18,451389;136;151;2,57
SC9b;Actinacis;SC;40,036111;18,451389;136;151;1,83
SC9b;Actinacis;SC;40,036111;18,451389;136;151;2,27
SC9b;Actinacis;SC;40,036111;18,451389;136;151;2,26
SC9b;Actinacis;SC;40,036111;18,451389;136;151;1,93
SC9b;Actinacis;SC;40,036111;18,451389;136;151;2,68
SC10a;Poriticae;SC;40,040278;18,445833;20;24;3,57
SC10a;Poriticae;SC;40,040278;18,445833;20;24;3,06
SC10a;Poriticae;SC;40,040278;18,445833;20;24;3,32
SC10a;Poriticae;SC;40,040278;18,445833;20;24;2,64
SC10a;Poriticae;SC;40,040278;18,445833;20;24;1,81
SC10a;Poriticae;SC;40,040278;18,445833;20;24;1,53
SC10a;Poriticae;SC;40,040278;18,445833;20;24;3,28
SC10a;Poriticae;SC;40,040278;18,445833;20;24;3,05
SC10a;Poriticae;SC;40,040278;18,445833;20;24;3,63
SC10a;Poriticae;SC;40,040278;18,445833;20;24;3,62
SC10a;Poriticae;SC;40,040278;18,445833;20;24;3,22
SC10a;Poriticae;SC;40,040278;18,445833;20;24;1,74
SC10a;Poriticae;SC;40,040278;18,445833;20;24;2,26
SC10a;Poriticae;SC;40,040278;18,445833;20;24;1,58
SC10a;Poriticae;SC;40,040278;18,445833;20;24;1,24
SC10a;Poriticae;SC;40,040278;18,445833;20;24;1,56
SC10a;Poriticae;SC;40,040278;18,445833;20;24;1,86
SC10a;Poriticae;SC;40,040278;18,445833;20;24;1,47
SC10a;Poriticae;SC;40,040278;18,445833;20;24;1,81
SC10a;Poriticae;SC;40,040278;18,445833;20;24;2,04
SC10b;Poriticae;SC;40,040278;18,445833;20;24;2,35
SC10b;Poriticae;SC;40,040278;18,445833;20;24;3,39
SC10b;Poriticae;SC;40,040278;18,445833;20;24;2,06
SC10b;Poriticae;SC;40,040278;18,445833;20;24;2,5
SC10b;Poriticae;SC;40,040278;18,445833;20;24;2,06
SC10b;Poriticae;SC;40,040278;18,445833;20;24;1,12
SC10b;Poriticae;SC;40,040278;18,445833;20;24;2,59
SC10b;Poriticae;SC;40,040278;18,445833;20;24;3,36
SC10b;Poriticae;SC;40,040278;18,445833;20;24;3,22
SC11;Poriticae;SC;40,997222;18,431944;30;40;7,92
SC11;Poriticae;SC;40,997222;18,431944;30;40;6,98
SC11;Poriticae;SC;40,997222;18,431944;30;40;7,61
SC11;Poriticae;SC;40,997222;18,431944;30;40;3,55
SC11;Poriticae;SC;40,997222;18,431944;30;40;5,78
SC11;Poriticae;SC;40,997222;18,431944;30;40;6,69
SC11;Poriticae;SC;40,997222;18,431944;30;40;5,4
SC11;Poriticae;SC;40,997222;18,431944;30;40;5,9
SC11;Poriticae;SC;40,997222;18,431944;30;40;6,69
SC11;Poriticae;SC;40,997222;18,431944;30;40;4,98
SC11;Poriticae;SC;40,997222;18,431944;30;40;1,61
SC11;Poriticae;SC;40,997222;18,431944;30;40;6,05
SC11;Poriticae;SC;40,997222;18,431944;30;40;5,46
SC11;Poriticae;SC;40,997222;18,431944;30;40;3,89
SC11;Poriticae;SC;40,997222;18,431944;30;40;3,58
SC11;Poriticae;SC;40,997222;18,431944;30;40;2,32
SC12;Poriticae;SC;40,040278;18,447222;15;27;3,73
SC12;Poriticae;SC;40,040278;18,447222;15;27;5,14
SC12;Poriticae;SC;40,040278;18,447222;15;27;3,54
SC12;Poriticae;SC;40,040278;18,447222;15;27;3,35
SC12;Poriticae;SC;40,040278;18,447222;15;27;3,69
SC12;Poriticae;SC;40,040278;18,447222;15;27;2,84
SC12;Poriticae;SC;40,040278;18,447222;15;27;2,61
SC12;Poriticae;SC;40,040278;18,447222;15;27;3,27
SC12;Poriticae;SC;40,040278;18,447222;15;27;2,38
SC12;Poriticae;SC;40,040278;18,447222;15;27;2,96
SC12;Poriticae;SC;40,040278;18,447222;15;27;2,76
SC12;Poriticae;SC;40,040278;18,447222;15;27;2,77
SC12;Poriticae;SC;40,040278;18,447222;15;27;3,92
SC12;Poriticae;SC;40,040278;18,447222;15;27;4,9
SC12;Poriticae;SC;40,040278;18,447222;15;27;3,48
SC12;Poriticae;SC;40,040278;18,447222;15;27;3,12
SC12;Poriticae;SC;40,040278;18,447222;15;27;3,02
SC12;Poriticae;SC;40,040278;18,447222;15;27;2,53
SC12;Poriticae;SC;40,040278;18,447222;15;27;2,89
SC12;Poriticae;SC;40,040278;18,447222;15;27;1,94
SC12;Poriticae;SC;40,040278;18,447222;15;27;3,05
SC12;Poriticae;SC;40,040278;18,447222;15;27;2,86
SC12;Poriticae;SC;40,040278;18,447222;15;27;2,48
SC13;Astreopora;SC;40,004167;18,434722;17;22;2,2
SC13;Astreopora;SC;40,004167;18,434722;17;22;1,59
SC13;Astreopora;SC;40,004167;18,434722;17;22;3,86
SC13;Astreopora;SC;40,004167;18,434722;17;22;3,15
SC13;Astreopora;SC;40,004167;18,434722;17;22;2,78
SC13;Astreopora;SC;40,004167;18,434722;17;22;3,03
SC13;Astreopora;SC;40,004167;18,434722;17;22;2,22
SC13;Astreopora;SC;40,004167;18,434722;17;22;3,62
SC13;Astreopora;SC;40,004167;18,434722;17;22;2,27
SC13;Astreopora;SC;40,004167;18,434722;17;22;2,59
SC13;Astreopora;SC;40,004167;18,434722;17;22;2,2
SC13;Astreopora;SC;40,004167;18,434722;17;22;2,94
SC14a;Actinacis;SC;40,040278;18,4375;20;29;2,1
SC14a;Actinacis;SC;40,040278;18,4375;20;29;1,62
SC14a;Actinacis;SC;40,040278;18,4375;20;29;2,51
SC14a;Actinacis;SC;40,040278;18,4375;20;29;2,11
SC14a;Actinacis;SC;40,040278;18,4375;20;29;0,92
SC14a;Actinacis;SC;40,040278;18,4375;20;29;2,65
SC14a;Actinacis;SC;40,040278;18,4375;20;29;2,48
SC14a;Actinacis;SC;40,040278;18,4375;20;29;3,25
SC14a;Actinacis;SC;40,040278;18,4375;20;29;1,12
SC14a;Actinacis;SC;40,040278;18,4375;20;29;2,18
SC14a;Actinacis;SC;40,040278;18,4375;20;29;1,99
SC14a;Actinacis;SC;40,040278;18,4375;20;29;1,84
SC14b;Actinacis;SC;40,040278;18,4375;20;29;3,81
SC14b;Actinacis;SC;40,040278;18,4375;20;29;3,46
SC14b;Actinacis;SC;40,040278;18,4375;20;29;4,14
SC14b;Actinacis;SC;40,040278;18,4375;20;29;4,2
SC14b;Actinacis;SC;40,040278;18,4375;20;29;4,53
SC14b;Actinacis;SC;40,040278;18,4375;20;29;4,5
SC14b;Actinacis;SC;40,040278;18,4375;20;29;4,35
SC14b;Actinacis;SC;40,040278;18,4375;20;29;2,69
SC14b;Actinacis;SC;40,040278;18,4375;20;29;2,04
SC14b;Actinacis;SC;40,040278;18,4375;20;29;3,56
SC14b;Actinacis;SC;40,040278;18,4375;20;29;2,45
SC14b;Actinacis;SC;40,040278;18,4375;20;29;3,36
SC14b;Actinacis;SC;40,040278;18,4375;20;29;3,73
SC14b;Actinacis;SC;40,040278;18,4375;20;29;4,58
SC14b;Actinacis;SC;40,040278;18,4375;20;29;2,1
SC14b;Actinacis;SC;40,040278;18,4375;20;29;2,18
SC14b;Actinacis;SC;40,040278;18,4375;20;29;2,21
SC14b;Actinacis;SC;40,040278;18,4375;20;29;2,16
SC14b;Actinacis;SC;40,040278;18,4375;20;29;2,59
SC14b;Actinacis;SC;40,040278;18,4375;20;29;3,81
SC14b;Actinacis;SC;40,040278;18,4375;20;29;2,59
SC14b;Actinacis;SC;40,040278;18,4375;20;29;3,28
SC15;Poriticae;SC;NA;NA;29;50;1,66
SC15;Poriticae;SC;NA;NA;29;50;1,75
SC15;Poriticae;SC;NA;NA;29;50;0,88
SC15;Poriticae;SC;NA;NA;29;50;1,99
SC15;Poriticae;SC;NA;NA;29;50;1,43
SC15;Poriticae;SC;NA;NA;29;50;1,27
SC15;Poriticae;SC;NA;NA;29;50;2,06
SC15;Poriticae;SC;NA;NA;29;50;1,23
SC15;Poriticae;SC;NA;NA;29;50;1,59
SC15;Poriticae;SC;NA;NA;29;50;1,51
SC15;Poriticae;SC;NA;NA;29;50;2,11
SC15;Poriticae;SC;NA;NA;29;50;2,14
SC15;Poriticae;SC;NA;NA;29;50;1,4
SC15;Poriticae;SC;NA;NA;29;50;1,3
SC15;Poriticae;SC;NA;NA;29;50;0,89
SC15;Poriticae;SC;NA;NA;29;50;0,89
SC15;Poriticae;SC;NA;NA;29;50;1,45
SC15;Poriticae;SC;NA;NA;29;50;1,4
SC15;Poriticae;SC;NA;NA;29;50;1,94
SC15;Poriticae;SC;NA;NA;29;50;1,93
SC15;Poriticae;SC;NA;NA;29;50;2,31
SC15;Poriticae;SC;NA;NA;29;50;0,78
SC15;Poriticae;SC;NA;NA;29;50;2,68
SC15;Poriticae;SC;NA;NA;29;50;1,39
SC15;Poriticae;SC;NA;NA;29;50;0,84
SC15;Poriticae;SC;NA;NA;29;50;1,55
SC15;Poriticae;SC;NA;NA;29;50;1,79
SC15;Poriticae;SC;NA;NA;29;50;1,88
SC15;Poriticae;SC;NA;NA;29;50;2,28
SC15;Poriticae;SC;NA;NA;29;50;2,65
SC15;Poriticae;SC;NA;NA;29;50;3,04
SC15;Poriticae;SC;NA;NA;29;50;2,8
SC15;Poriticae;SC;NA;NA;29;50;2,48
SC15;Poriticae;SC;NA;NA;29;50;2,51
SC15;Poriticae;SC;NA;NA;29;50;2,01
SC15;Poriticae;SC;NA;NA;29;50;2,86
SC15;Poriticae;SC;NA;NA;29;50;3,17
SC15;Poriticae;SC;NA;NA;29;50;2,27
SC15;Poriticae;SC;NA;NA;29;50;2,33
SC15;Poriticae;SC;NA;NA;29;50;1,85
SC15;Poriticae;SC;NA;NA;29;50;2,34
SC15;Poriticae;SC;NA;NA;29;50;2,7
SC15;Poriticae;SC;NA;NA;29;50;2,95
SC15;Poriticae;SC;NA;NA;29;50;2,21
SC15;Poriticae;SC;NA;NA;29;50;2,45
SC15;Poriticae;SC;NA;NA;29;50;2,04
SC15;Poriticae;SC;NA;NA;29;50;2,37
SC15;Poriticae;SC;NA;NA;29;50;1,44
SC15;Poriticae;SC;NA;NA;29;50;1,53
SC15;Poriticae;SC;NA;NA;29;50;1,85
SC16;Poriticae;SC;40,040278;18,447222;19;29;7,82
SC16;Poriticae;SC;40,040278;18,447222;19;29;4,15
SC16;Poriticae;SC;40,040278;18,447222;19;29;4,97
SC16;Poriticae;SC;40,040278;18,447222;19;29;2,32
SC16;Poriticae;SC;40,040278;18,447222;19;29;5,26
SC16;Poriticae;SC;40,040278;18,447222;19;29;3,21
SC16;Poriticae;SC;40,040278;18,447222;19;29;2,51
SC16;Poriticae;SC;40,040278;18,447222;19;29;3,61
SC16;Poriticae;SC;40,040278;18,447222;19;29;6,8
SC16;Poriticae;SC;40,040278;18,447222;19;29;3,69
SC16;Poriticae;SC;40,040278;18,447222;19;29;2,32
SC16;Poriticae;SC;40,040278;18,447222;19;29;2,15
SC16;Poriticae;SC;40,040278;18,447222;19;29;2,11
SC16;Poriticae;SC;40,040278;18,447222;19;29;2,78
SC16;Poriticae;SC;40,040278;18,447222;19;29;3,85
SC16;Poriticae;SC;40,040278;18,447222;19;29;3,68
SC16;Poriticae;SC;40,040278;18,447222;19;29;3,15
SC16;Poriticae;SC;40,040278;18,447222;19;29;4,45
SC16;Poriticae;SC;40,040278;18,447222;19;29;3,72
SC16;Poriticae;SC;40,040278;18,447222;19;29;4,82
SC16;Poriticae;SC;40,040278;18,447222;19;29;4,09
SC16;Poriticae;SC;40,040278;18,447222;19;29;4,07
SC16;Poriticae;SC;40,040278;18,447222;19;29;4,06
SC16;Poriticae;SC;40,040278;18,447222;19;29;2,19
SC16;Poriticae;SC;40,040278;18,447222;19;29;4,28
SC16;Poriticae;SC;40,040278;18,447222;19;29;4,92
SC16;Poriticae;SC;40,040278;18,447222;19;29;4,48
SC16;Poriticae;SC;40,040278;18,447222;19;29;6,04
