time;mean growth;genus;specimen_id;reef section
modern;7,5;;;
modern;7,7;;;
modern;8,6;;;
modern;9,9;;;
modern;7,5;;;
modern;8,8;;;
modern;6,7;;;
modern;8,5;;;
modern;4,8;;;
modern;10,2;;;
modern;7,1;;;
modern;9,3;;;
modern;8;;;
modern;8,3;;;
modern;7,6;;;
modern;7,3;;;
modern;7,1;;;
modern;8,2;;;
modern;9,7;;;
modern;10,1;;;
modern;9;;;
modern;8,5;;;
modern;7,7;;;
modern;6,8;;;
modern;10,1;;;
modern;9,9;;;
modern;9,2;;;
modern;12;;;
modern;9,1;;;
modern;7,6;;;
modern;9,9;;;
modern;8,4;;;
modern;10;;;
modern;8,3;;;
modern;7,3;;;
modern;8;;;
modern;9;;;
modern;9,2;;;
modern;8,4;;;
modern;11,4;;;
modern;10,5;;;
modern;10,8;;;
modern;10,1;;;
modern;7,3;;;
modern;9,4;;;
modern;9,5;;;
modern;10,4;;;
modern;8,9;;;
modern;8,9;;;
modern;7,5;;;
modern;7;;;
modern;7,3;;;
modern;9,5;;;
modern;8;;;
modern;9;;;
modern;9,1;;;
modern;10;;;
modern;11,9;;;
modern;9,9;;;
modern;13,3;;;
modern;9,9;;;
modern;11,1;;;
modern;10,7;;;
modern;12,5;;;
modern;9,6;;;
modern;10,7;;;
modern;15,4;;;
modern;10,9;;;
modern;9,2;;;
modern;8,4;;;
modern;8,9;;;
modern;10;;;
modern;8,4;;;
modern;10,8;;;
modern;10,5;;;
modern;7,5;;;
modern;10,6;;;
modern;9,7;;;
modern;9,3;;;
modern;8,7;;;
modern;9,5;;;
modern;7;;;
modern;8,3;;;
modern;7,3;;;
modern;8,7;;;
modern;7,5;;;
modern;8,5;;;
modern;8,5;;;
modern;10,2;;;
modern;8,8;;;
modern;7;;;
modern;7;;;
modern;6,6;;;
modern;6;;;
modern;6,5;;;
modern;8,2;;;
modern;7,2;;;
modern;8,7;;;
modern;8,2;;;
modern;7,6;;;
modern;9,9;;;
modern;8,4;;;
modern;10;;;
modern;8,3;;;
modern;7,3;;;
modern;8;;;
modern;9;;;
modern;9,2;;;
modern;8,4;;;
modern;11,4;;;
modern;10,5;;;
modern;10,8;;;
modern;10,1;;;
modern;7,3;;;
modern;9,4;;;
modern;9,5;;;
modern;10,4;;;
modern;8,9;;;
modern;8,9;;;
modern;7,5;;;
modern;7;;;
modern;7,3;;;
modern;9,5;;;
modern;8;;;
modern;7,1;;;
modern;9,1;;;
modern;7,2;;;
modern;8,8;;;
modern;7;;;
modern;6,8;;;
modern;7,9;;;
modern;7,7;;;
modern;8,4;;;
modern;7,8;;;
modern;8,4;;;
modern;0,17;;;
modern;0,31;;;
modern;58,1;;;
modern;41,5;;;
modern;19,3;;;
modern;43,3;;;
modern;25,1;;;
modern;16,3;;;
modern;12,1;;;
modern;17,8;;;
modern;0,1;;;
modern;0,046;;;
modern;0,079;;;
modern;0,077;;;
modern;0,121;;;
modern;0,078;;;
modern;0,095;;;
modern;0,093;;;
modern;0,084;;;
modern;0,104;;;
modern;0,008;;;
modern;0,084;;;
modern;0,086;;;
modern;0,096;;;
modern;0,074;;;
modern;0,089;;;
modern;146;;;
modern;110;;;
modern;125;;;
modern;90;;;
modern;85;;;
modern;60;;;
modern;80;;;
modern;55;;;
modern;65;;;
modern;5,78;;;
modern;3,52;;;
modern;4;;;
modern;4,2;;;
modern;4,8;;;
modern;4,33;;;
modern;71;;;
modern;113;;;
modern;135;;;
modern;282;;;
modern;142;;;
modern;333;;;
modern;3,98;;;
modern;10,04;;;
modern;15,26;;;
modern;2,62;;;
modern;1,732;;;
modern;1,056;;;
modern;2,095;;;
modern;1,274;;;
modern;0,441;;;
modern;1,406;;;
modern;0,561;;;
modern;2,065;;;
modern;1,909;;;
modern;3,097;;;
modern;1,785;;;
modern;2,245;;;
modern;1,928;;;
modern;4,43;;;
modern;3,43;;;
modern;4,47;;;
modern;3,57;;;
modern;0,86;;;
modern;1,16;;;
modern;0,92;;;
modern;0,9;;;
modern;0,95;;;
modern;1,15;;;
modern;0,79;;;
modern;1;;;
modern;5,9;;;
modern;8,8;;;
modern;6,68;;;
modern;6,68;;;
modern;4,28;;;
modern;4,79;;;
modern;2,14;;;
modern;5,09;;;
modern;4,82;;;
modern;1,7;;;
modern;1,86;;;
modern;4,74;;;
modern;1,54;;;
modern;4,83;;;
modern;4,83;;;
modern;1,63;;;
modern;6,68;;;
modern;4,82;;;
modern;1,7;;;
modern;1,63;;;
modern;4,83;;;
modern;16,1;;;
modern;15,4;;;
modern;13,5;;;
modern;16;;;
modern;13,7;;;
modern;16,2;;;
modern;14;;;
modern;14;;;
modern;16,3;;;
modern;16;;;
modern;11,7;;;
modern;13,5;;;
modern;13,8;;;
modern;3,53;;;
modern;4,33;;;
modern;3,58;;;
modern;4,81;;;
modern;2,95;;;
modern;3,63;;;
modern;3,83;;;
modern;4,09;;;
modern;2,79;;;
modern;4,41;;;
modern;3,16;;;
modern;2,94;;;
modern;0,16;;;
modern;0,0075;;;
modern;0,114;;;
modern;0,121;;;
modern;6,1;;;
modern;9,9;;;
modern;10,4;;;
modern;9,6;;;
modern;8,3;;;
modern;3,5;;;
modern;29,8;;;
modern;34,6;;;
modern;31,7;;;
modern;34,8;;;
modern;15,3;;;
modern;11,7;;;
modern;10,5;;;
modern;6,2;;;
modern;8,4;;;
modern;7;;;
modern;7,6;;;
modern;7,5;;;
modern;4,5;;;
modern;21,3;;;
modern;13,8;;;
modern;2,545;;;
modern;2,66;;;
modern;3,069;;;
modern;2,124;;;
modern;1,952;;;
modern;2,494;;;
modern;2,667;;;
modern;1,818;;;
modern;2,348;;;
modern;0,6;;;
modern;0,4;;;
modern;0,4;;;
modern;0,5;;;
modern;0,5;;;
modern;0,5;;;
modern;0,7;;;
modern;0,7;;;
modern;12,7;;;
modern;20,6;;;
modern;15,8;;;
modern;23;;;
modern;20,7;;;
modern;16,3;;;
modern;18,5;;;
modern;18;;;
modern;17,1;;;
modern;20,5;;;
modern;16,3;;;
modern;53,1;;;
modern;66,8;;;
modern;38;;;
modern;43,8;;;
modern;41,2;;;
modern;52,1;;;
modern;30,8;;;
modern;31,5;;;
modern;44,6;;;
modern;34,2;;;
modern;9,5;;;
modern;18,7;;;
modern;5,76;;;
modern;8,3;;;
modern;9,6;;;
modern;0,8;;;
modern;11,9;;;
modern;1,19;;;
modern;1,15;;;
modern;69;;;
modern;6,1;;;
modern;12,1;;;
modern;7,9;;;
modern;11,2;;;
modern;7,5;;;
modern;3;;;
modern;3,7;;;
modern;28,2;;;
modern;27,5;;;
modern;28,1;;;
modern;26,6;;;
modern;22,33;;;
modern;13,375;;;
modern;15,232;;;
modern;8,731;;;
modern;5,062;;;
modern;3,019;;;
modern;6,78;;;
modern;7,384;;;
modern;4,18;;;
modern;2,33;;;
modern;17,1;;;
modern;8,05;;;
modern;1,6;;;
modern;1,6;;;
modern;4,1;;;
modern;4,6;;;
modern;3,4;;;
modern;3,25;;;
modern;3,2;;;
modern;4,5;;;
modern;3,4;;;
modern;2,9;;;
modern;1,5;;;
modern;1,6;;;
modern;1,8;;;
modern;1,7;;;
modern;1,3;;;
modern;8,3;;;
modern;5,4;;;
modern;6,3;;;
modern;6,5;;;
modern;7,6;;;
modern;8,9;;;
modern;8,9;;;
modern;7,4;;;
modern;3,4;;;
modern;7,4;;;
modern;4,4;;;
modern;4,9;;;
modern;8,3;;;
modern;7,4;;;
modern;2,4;;;
modern;2,8;;;
modern;3,4;;;
modern;2;;;
modern;2,5;;;
modern;1,8;;;
modern;2,5;;;
modern;1,8;;;
modern;1,5;;;
modern;1,5;;;
modern;2,2;;;
modern;0,7;;;
modern;7,8;;;
modern;6,8;;;
modern;9,2;;;
modern;9,3;;;
modern;8,3;;;
modern;8,3;;;
modern;7,2;;;
modern;8,8;;;
modern;4,3;;;
modern;10,2;;;
modern;5,4;;;
modern;3,9;;;
modern;2,5;;;
modern;2,2;;;
modern;1,5;;;
modern;2,3;;;
modern;2,2;;;
modern;1,4;;;
modern;10,7;;;
modern;11,9;;;
modern;6,5;;;
modern;6,1;;;
modern;7,5;;;
modern;1,9;;;
modern;3,1;;;
modern;2,5;;;
modern;1,5;;;
modern;2,6;;;
modern;2,5;;;
modern;2,3;;;
modern;3,1;;;
modern;1,8;;;
modern;138,5;;;
modern;57,81;;;
modern;20,9;;;
modern;22,4;;;
modern;16,7;;;
modern;23,6;;;
modern;12,4;;;
modern;14;;;
modern;49,4;;;
modern;2,6;;;
modern;3,4;;;
modern;4,6;;;
modern;3,3;;;
modern;2,9;;;
modern;2,8;;;
modern;2,7;;;
modern;2,5;;;
modern;16,1;;;
modern;10,5;;;
modern;16,7;;;
modern;4,68;;;
modern;3,18;;;
modern;2,98;;;
modern;1,8;;;
modern;3,4;;;
modern;2,5;;;
modern;2,1;;;
modern;1,7;;;
modern;1,7;;;
modern;1,6;;;
modern;1,4;;;
modern;4,1;;;
modern;3,9;;;
modern;3,8;;;
modern;4,3;;;
modern;6,4;;;
modern;6,8;;;
modern;30,98861538;;;
modern;31,64861538;;;
modern;24,31292308;;;
modern;23,32430769;;;
modern;18,87323077;;;
modern;19,28584615;;;
modern;23,81907692;;;
modern;16,31907692;;;
modern;20,68707692;;;
modern;19,12061538;;;
modern;15,08215385;;;
modern;16,31907692;;;
modern;23,02;;;
modern;22,52;;;
modern;22,13;;;
modern;23,76;;;
modern;21,83;;;
modern;18,27;;;
modern;23,91;;;
modern;18,76;;;
modern;20,5;;;
modern;16,73;;;
modern;14,16;;;
modern;0,629;;;
modern;0,621;;;
modern;0,826;;;
modern;0,301;;;
modern;0,39;;;
modern;0,46;;;
modern;30,8;;;
modern;9,6;;;
modern;19,2;;;
modern;16,3;;;
modern;13,634;;;
modern;13,634;;;
modern;22,222;;;
modern;12,372;;;
modern;14,895;;;
modern;13,333;;;
modern;4,625;;;
modern;4,805;;;
modern;3,423;;;
modern;18,236;;;
modern;20,014;;;
modern;5,66;;;
modern;3;;;
modern;3,4;;;
modern;4,9;;;
modern;0,6;;;
modern;1;;;
modern;1,8;;;
modern;2,1;;;
modern;1,6;;;
modern;1,3;;;
modern;19,21;;;
modern;17,08;;;
modern;16,83;;;
modern;21,59;;;
modern;15,31;;;
modern;16,1;;;
modern;19,11;;;
modern;15,42;;;
modern;0,15;;;
modern;0,25;;;
modern;0,13;;;
modern;0,1;;;
modern;0,15;;;
modern;0,21;;;
modern;0,3;;;
modern;0,17;;;
modern;0,36;;;
modern;0,32;;;
modern;0,32;;;
modern;0,4;;;
modern;0,46;;;
modern;0,24;;;
modern;0,16;;;
modern;0,1;;;
modern;0,33;;;
modern;0,28;;;
modern;0,42;;;
modern;0,38;;;
modern;0,53;;;
modern;0,62;;;
modern;0,48;;;
modern;0,37;;;
modern;4,3;;;
modern;3,5;;;
modern;1,3;;;
modern;3,7;;;
modern;4,6;;;
modern;7,6;;;
modern;0,9;;;
modern;7;;;
modern;6,8;;;
modern;8,3;;;
modern;5,8;;;
modern;6,3;;;
modern;7,3;;;
modern;8,5;;;
modern;15,04;;;
modern;6,28;;;
modern;5,8;;;
modern;4,75;;;
modern;15,2;;;
modern;11,2;;;
modern;8;;;
modern;9;;;
modern;19;;;
modern;15;;;
modern;12;;;
modern;14;;;
modern;13;;;
modern;9,17;;;
modern;9,95;;;
modern;10,41;;;
modern;9,69;;;
modern;6,54;;;
modern;2,06;;;
modern;1,56;;;
modern;3,5;;;
modern;8,4;;;
modern;3;;;
modern;7,9;;;
modern;6,34;;;
modern;4,36;;;
modern;4,75;;;
modern;11,2;;;
modern;7,2;;;
modern;53,3;;;
modern;62,9;;;
modern;37,6;;;
modern;58,5;;;
modern;24;;;
modern;32,4;;;
modern;52,8;;;
modern;2;;;
modern;6,3;;;
modern;1,8;;;
modern;18,7;;;
modern;7,4;;;
modern;14,8;;;
modern;22,5;;;
modern;21,9;;;
modern;20,9;;;
modern;23,2;;;
modern;21,9;;;
modern;18;;;
modern;23,2;;;
modern;18,4;;;
modern;20,2;;;
modern;16,3;;;
modern;13,7;;;
modern;4,8;;;
modern;5,4;;;
modern;5,9;;;
modern;6,34;;;
modern;6,5;;;
modern;6,51;;;
modern;6,6;;;
modern;7;;;
modern;7,39;;;
modern;7,48;;;
modern;7,6;;;
modern;8;;;
modern;9,24;;;
modern;9,24;;;
modern;12;;;
modern;12,2;;;
modern;17,88;;;
modern;22,4;;;
modern;30,8;;;
modern;34,95;;;
modern;37,6;;;
modern;38,6;;;
modern;40,15;;;
modern;52,65;;;
modern;17,7;;;
modern;13,25;;;
modern;52,2;;;
modern;39,95;;;
modern;65,5;;;
modern;8,55;;;
modern;8,76;;;
modern;12,85;;;
modern;7,6;;;
modern;10,4;;;
modern;18,8;;;
modern;9,9;;;
modern;10,7;;;
modern;13,3;;;
modern;3;;;
modern;13;;;
modern;104,2;;;
modern;32,5;;;
modern;105,2;;;
modern;123,6;;;
modern;62,5;;;
modern;1,22;;;
modern;4,07;;;
modern;4,33;;;
modern;5,63;;;
modern;6,34;;;
modern;6,45;;;
modern;7,47;;;
modern;7,85;;;
modern;71;;;
modern;102;;;
modern;22;;;
modern;25;;;
modern;4,6;;;
modern;5,7;;;
modern;7,1;;;
modern;7,3;;;
modern;10,8;;;
modern;11,6;;;
modern;11,6;;;
modern;13,9;;;
modern;14;;;
modern;14,5;;;
modern;14,8;;;
modern;16,4;;;
modern;4,7;;;
modern;10,1;;;
modern;1,49;;;
modern;9,6;;;
modern;23,7;;;
modern;66,7;;;
modern;93,2;;;
modern;45;;;
modern;5,9;;;
modern;10,3;;;
modern;17,2;;;
modern;8,6;;;
modern;11,8;;;
modern;11;;;
modern;13,1;;;
modern;50,4;;;
modern;23;;;
modern;7,1;;;
modern;7,8;;;
modern;4,25;;;
modern;65;;;
modern;111,2;;;
modern;20;;;
modern;47;;;
modern;88;;;
modern;8;;;
modern;24;;;
modern;9,76;;;
modern;3;;;
modern;4;;;
modern;4,5;;;
modern;4,5;;;
modern;4,5;;;
modern;4,5;;;
modern;5,5;;;
modern;6;;;
modern;6,5;;;
modern;7,8;;;
modern;8;;;
modern;42;;;
modern;13,3;;;
modern;9,6;;;
modern;14,7;;;
modern;19,4;;;
modern;52,8;;;
modern;111,54;;;
modern;120,96;;;
modern;88;;;
modern;109;;;
modern;166;;;
modern;110;;;
modern;19,9;;;
modern;7,66;;;
modern;8,13;;;
modern;5,3;;;
modern;7;;;
modern;15,4;;;
modern;18,4;;;
modern;20;;;
modern;12;;;
modern;10,5;;;
modern;3,5;;;
modern;3,02;;;
modern;8,02;;;
modern;10,81;;;
modern;11,57;;;
modern;11,6;;;
modern;13,49;;;
modern;2;;;
modern;2,5;;;
modern;5,6;;;
modern;7,2;;;
modern;13;;;
modern;3,33;;;
modern;3,71;;;
modern;6,6;;;
modern;8,8;;;
modern;12,4;;;
modern;2,3;;;
modern;3,46;;;
modern;3,5;;;
modern;4,02;;;
modern;4,1;;;
modern;4,8;;;
modern;5,25;;;
modern;5,6;;;
modern;5,9;;;
modern;6,8;;;
modern;7,2;;;
modern;7,2;;;
modern;7,56;;;
modern;8;;;
modern;8;;;
modern;8,1;;;
modern;8,3;;;
modern;8,9;;;
modern;9,1;;;
modern;9,5;;;
modern;10,1;;;
modern;10,4;;;
modern;11;;;
modern;11,3;;;
modern;11,7;;;
modern;12,6;;;
modern;15;;;
modern;17,73;;;
modern;4,45;;;
modern;9,75;;;
modern;1,08;;;
modern;0,96;;;
modern;1,12;;;
modern;1,15;;;
modern;1,17;;;
modern;2;;;
modern;5,5;;;
modern;6;;;
modern;13;;;
modern;33,6;;;
modern;37;;;
modern;39,6;;;
modern;45;;;
modern;45;;;
modern;145;;;
modern;13,45;;;
modern;3,25;;;
modern;1,9;;;
modern;6,75;;;
modern;8,75;;;
modern;6,4;;;
modern;14,15;;;
modern;15,9;;;
modern;25;;;
modern;32,5;;;
modern;48;;;
modern;42,5;;;
modern;118,5;;;
modern;136,5;;;
modern;127,5;;;
