ct.growthrate.species.name;ct.growthrate,trait,name;ct.growthrate.value;;;
Pavona cactus;Growth rate;28;;;
Pavona cactus;Growth rate;0,114;;;
Pavona cactus;Growth rate;0,121;;;
Pavona clavus;Growth rate;21,06;;;
Pavona clavus;Growth rate;14,74;;;
Pavona clavus;Growth rate;12,3;;;
Pavona clavus;Growth rate;7,8;;;
Pavona clavus;Growth rate;16,82;;;
Pavona clavus;Growth rate;19,16;;;
Pavona clavus;Growth rate;16,72;;;
Pavona clavus;Growth rate;10,66;;;
Pavona clavus;Growth rate;11,52;;;
Pavona clavus;Growth rate;4,86;;;
Pavona clavus;Growth rate;14,04;;;
Pavona clavus;Growth rate;15,52;;;
Pavona clavus;Growth rate;13,2;;;
Pavona clavus;Growth rate;9,3;;;
Pavona clavus;Growth rate;6,1;;;
Pavona clavus;Growth rate;9,9;;;
Pavona clavus;Growth rate;9,6;;;
Pavona clavus;Growth rate;7,6;;;
Pavona clavus;Growth rate;12,7;;;
Pavona clavus;Growth rate;20,6;;;
Pavona clavus;Growth rate;15,8;;;
Pavona clavus;Growth rate;23;;;
Pavona clavus;Growth rate;20,7;;;
Pavona clavus;Growth rate;16,3;;;
Pavona clavus;Growth rate;18,5;;;
Pavona clavus;Growth rate;18;;;
Pavona clavus;Growth rate;17,1;;;
Pavona clavus;Growth rate;20,5;;;
Pavona clavus;Growth rate;16,3;;;
Pavona clavus;Growth rate;12,1;;;
Pavona clavus;Growth rate;7,9;;;
Pavona duerdeni;Growth rate;8,6;;;
Pavona duerdeni;Growth rate;11,8;;;
Pavona gigantea;Growth rate;13,78;;;
Pavona gigantea;Growth rate;9,02;;;
Pavona gigantea;Growth rate;9,7;;;
Pavona gigantea;Growth rate;6,42;;;
Pavona gigantea;Growth rate;12,74;;;
Pavona gigantea;Growth rate;13,34;;;
Pavona gigantea;Growth rate;11,78;;;
Pavona gigantea;Growth rate;3,72;;;
Pavona gigantea;Growth rate;6,68;;;
Pavona gigantea;Growth rate;3,36;;;
Pavona gigantea;Growth rate;9,88;;;
Pavona gigantea;Growth rate;12,14;;;
Pavona gigantea;Growth rate;8,5;;;
Pavona gigantea;Growth rate;8,3;;;
Pavona gigantea;Growth rate;7;;;
Pavona gigantea;Growth rate;11,2;;;
Pavona gigantea;Growth rate;7,5;;;
Pavona maldivensis;Growth rate;11;;;
Pavona maldivensis;Growth rate;13,1;;;
Pavona varians;Growth rate;5;;;
Pavona varians;Growth rate;3,5;;;
Pavona varians;Growth rate;3;;;
Pavona varians;Growth rate;3,7;;;
Porites astreoides;Growth rate;3,53;;;
Porites astreoides;Growth rate;3,36;;;
Porites astreoides;Growth rate;3,36;;;
Porites astreoides;Growth rate;3;;;
Porites astreoides;Growth rate;4,622;;;
Porites astreoides;Growth rate;4,85;;;
Porites astreoides;Growth rate;4,912;;;
Porites astreoides;Growth rate;6,487;;;
Porites astreoides;Growth rate;2,528;;;
Porites astreoides;Growth rate;2,197;;;
Porites astreoides;Growth rate;3,047;;;
Porites astreoides;Growth rate;3,565;;;
Porites astreoides;Growth rate;4,539;;;
Porites astreoides;Growth rate;4,021;;;
Porites astreoides;Growth rate;3,876;;;
Porites astreoides;Growth rate;2,28;;;
Porites astreoides;Growth rate;2,425;;;
Porites astreoides;Growth rate;2,528;;;
Porites astreoides;Growth rate;2,694;;;
Porites astreoides;Growth rate;3,067;;;
Porites astreoides;Growth rate;2,321;;;
Porites astreoides;Growth rate;2,425;;;
Porites astreoides;Growth rate;1,907;;;
Porites astreoides;Growth rate;2,591;;;
Porites astreoides;Growth rate;2,383;;;
Porites astreoides;Growth rate;4,4;;;
Porites astreoides;Growth rate;4,5;;;
Porites astreoides;Growth rate;4,1;;;
Porites astreoides;Growth rate;3,5;;;
Porites astreoides;Growth rate;3,4;;;
Porites astreoides;Growth rate;3,2;;;
Porites astreoides;Growth rate;3,8;;;
Porites astreoides;Growth rate;3,6;;;
Porites astreoides;Growth rate;3,3;;;
Porites astreoides;Growth rate;5,4;;;
Porites astreoides;Growth rate;5,6;;;
Porites astreoides;Growth rate;5,1;;;
Porites astreoides;Growth rate;3,8;;;
Porites astreoides;Growth rate;4;;;
Porites astreoides;Growth rate;3,4;;;
Porites astreoides;Growth rate;5,78;;;
Porites astreoides;Growth rate;3,52;;;
Porites astreoides;Growth rate;4;;;
Porites astreoides;Growth rate;4,2;;;
Porites astreoides;Growth rate;4,8;;;
Porites astreoides;Growth rate;4,33;;;
Porites astreoides;Growth rate;3,53;;;
Porites astreoides;Growth rate;4,33;;;
Porites astreoides;Growth rate;3,58;;;
Porites astreoides;Growth rate;4,81;;;
Porites astreoides;Growth rate;2,95;;;
Porites astreoides;Growth rate;3,63;;;
Porites astreoides;Growth rate;3,83;;;
Porites astreoides;Growth rate;4,09;;;
Porites astreoides;Growth rate;2,79;;;
Porites astreoides;Growth rate;4,41;;;
Porites astreoides;Growth rate;3,16;;;
Porites astreoides;Growth rate;2,94;;;
Porites astreoides;Growth rate;1,9;;;
Porites astreoides;Growth rate;3,1;;;
Porites astreoides;Growth rate;2,5;;;
Porites astreoides;Growth rate;1,8;;;
Porites astreoides;Growth rate;3,4;;;
Porites astreoides;Growth rate;2,5;;;
Porites astreoides;Growth rate;2,1;;;
Porites astreoides;Growth rate;1,7;;;
Porites astreoides;Growth rate;1,7;;;
Porites astreoides;Growth rate;1,6;;;
Porites astreoides;Growth rate;1,4;;;
Porites astreoides;Growth rate;0,25;;;
Porites astreoides;Growth rate;0,1;;;
Porites astreoides;Growth rate;0,21;;;
Porites astreoides;Growth rate;0,17;;;
Porites astreoides;Growth rate;0,32;;;
Porites astreoides;Growth rate;0,4;;;
Porites astreoides;Growth rate;0,24;;;
Porites astreoides;Growth rate;0,1;;;
Porites astreoides;Growth rate;0,28;;;
Porites astreoides;Growth rate;0,38;;;
Porites astreoides;Growth rate;0,62;;;
Porites astreoides;Growth rate;0,37;;;
Porites astreoides;Growth rate;4,3;;;
Porites astreoides;Growth rate;3,5;;;
Porites astreoides;Growth rate;4,75;;;
Porites astreoides;Growth rate;6,5;;;
Porites astreoides;Growth rate;4,07;;;
Porites astreoides;Growth rate;4,25;;;
Porites astreoides;Growth rate;7,8;;;
Porites astreoides;Growth rate;8;;;
Porites astreoides;Growth rate;5,25;;;
Porites astreoides;Growth rate;5,9;;;
Porites astreoides;Growth rate;8,75;;;
Porites australiensis;Growth rate;21,1;;;
Porites australiensis;Growth rate;13,4;;;
Porites australiensis;Growth rate;15,4;;;
Porites australiensis;Growth rate;19,5;;;
Porites australiensis;Growth rate;12,9;;;
Porites australiensis;Growth rate;6,7;;;
Porites australiensis;Growth rate;13,4;;;
Porites australiensis;Growth rate;4,9;;;
Porites australiensis;Growth rate;11,8;;;
Porites australiensis;Growth rate;12,9;;;
Porites australiensis;Growth rate;11,8;;;
Porites australiensis;Growth rate;8,7;;;
Porites australiensis;Growth rate;9,5;;;
Porites columnaris;Growth rate;6,2;;;
Porites columnaris;Growth rate;4,72;;;
Porites columnaris;Growth rate;4,83;;;
Porites columnaris;Growth rate;5,82;;;
Porites columnaris;Growth rate;4,14;;;
Porites columnaris;Growth rate;6,75;;;
Porites columnaris;Growth rate;6,44;;;
Porites columnaris;Growth rate;5,26;;;
Porites columnaris;Growth rate;5,5;;;
Porites columnaris;Growth rate;6,19;;;
Porites compressa;Growth rate;0,079;;;
Porites compressa;Growth rate;0,077;;;
Porites compressa;Growth rate;0,095;;;
Porites compressa;Growth rate;0,093;;;
Porites compressa;Growth rate;0,086;;;
Porites compressa;Growth rate;0,096;;;
Porites compressa;Growth rate;0,074;;;
Porites compressa;Growth rate;0,089;;;
Porites compressa;Growth rate;5,9;;;
Porites compressa;Growth rate;8,8;;;
Porites compressa;Growth rate;15,232;;;
Porites compressa;Growth rate;8,731;;;
Porites compressa;Growth rate;12,372;;;
Porites compressa;Growth rate;14,895;;;
Porites compressa;Growth rate;13,333;;;
Porites compressa;Growth rate;7,3;;;
Porites compressa;Growth rate;10,8;;;
Porites compressa;Growth rate;7,66;;;
Porites compressa;Growth rate;8,13;;;
Porites cylindrica;Growth rate;25;;;
Porites cylindrica;Growth rate;2,62;;;
Porites cylindrica;Growth rate;1,732;;;
Porites cylindrica;Growth rate;1,056;;;
Porites cylindrica;Growth rate;7,4;;;
Porites cylindrica;Growth rate;12,85;;;
Porites evermanni;Growth rate;11,6;;;
Porites furcata;Growth rate;53,3;;;
Porites furcata;Growth rate;15,9;;;
Porites heronensis;Growth rate;10,5;;;
Porites lichen;Growth rate;16,3;;;
Porites lobata;Growth rate;10;;;
Porites lobata;Growth rate;11,5;;;
Porites lobata;Growth rate;5,5;;;
Porites lobata;Growth rate;9,77;;;
Porites lobata;Growth rate;5,5;;;
Porites lobata;Growth rate;11,7;;;
Porites lobata;Growth rate;22,2;;;
Porites lobata;Growth rate;23,6;;;
Porites lobata;Growth rate;6,7;;;
Porites lobata;Growth rate;2,6;;;
Porites lobata;Growth rate;6,65;;;
Porites lobata;Growth rate;6,91;;;
Porites lobata;Growth rate;6,88;;;
Porites lobata;Growth rate;6,38;;;
Porites lobata;Growth rate;8,24;;;
Porites lobata;Growth rate;4,82;;;
Porites lobata;Growth rate;7,33;;;
Porites lobata;Growth rate;7,93;;;
Porites lobata;Growth rate;9,36;;;
Porites lobata;Growth rate;8,14;;;
Porites lobata;Growth rate;8,14;;;
Porites lobata;Growth rate;12,1;;;
Porites lobata;Growth rate;16,1;;;
Porites lobata;Growth rate;15,4;;;
Porites lobata;Growth rate;13,5;;;
Porites lobata;Growth rate;16;;;
Porites lobata;Growth rate;13,7;;;
Porites lobata;Growth rate;16,2;;;
Porites lobata;Growth rate;14;;;
Porites lobata;Growth rate;14;;;
Porites lobata;Growth rate;16,3;;;
Porites lobata;Growth rate;16;;;
Porites lobata;Growth rate;11,7;;;
Porites lobata;Growth rate;13,5;;;
Porites lobata;Growth rate;13,8;;;
Porites lobata;Growth rate;15,3;;;
Porites lobata;Growth rate;11,7;;;
Porites lobata;Growth rate;10,5;;;
Porites lobata;Growth rate;8,4;;;
Porites lobata;Growth rate;7,5;;;
Porites lobata;Growth rate;4,5;;;
Porites lobata;Growth rate;6,78;;;
Porites lobata;Growth rate;7,384;;;
Porites lobata;Growth rate;4,625;;;
Porites lobata;Growth rate;4,805;;;
Porites lobata;Growth rate;3,423;;;
Porites lobata;Growth rate;3,4;;;
Porites lobata;Growth rate;4,9;;;
Porites lobata;Growth rate;0,6;;;
Porites lobata;Growth rate;1;;;
Porites lobata;Growth rate;1,8;;;
Porites lobata;Growth rate;2,1;;;
Porites lobata;Growth rate;1,6;;;
Porites lobata;Growth rate;1,3;;;
Porites lobata;Growth rate;8;;;
Porites lobata;Growth rate;9;;;
Porites lobata;Growth rate;19;;;
Porites lobata;Growth rate;14,8;;;
Porites lobata;Growth rate;7,6;;;
Porites lobata;Growth rate;10,4;;;
Porites lobata;Growth rate;18,8;;;
Porites lobata;Growth rate;9,9;;;
Porites lobata;Growth rate;10,7;;;
Porites lobata;Growth rate;13,3;;;
Porites lobata;Growth rate;3;;;
Porites lobata;Growth rate;13;;;
Porites lobata;Growth rate;7,1;;;
Porites lobata;Growth rate;10,1;;;
Porites lobata;Growth rate;7,1;;;
Porites lobata;Growth rate;5,3;;;
Porites lobata;Growth rate;3,02;;;
Porites lobata;Growth rate;8,02;;;
Porites lobata;Growth rate;10,81;;;
Porites lobata;Growth rate;11,57;;;
Porites lobata;Growth rate;11,6;;;
Porites lobata;Growth rate;13,49;;;
Porites lobata;Growth rate;13;;;
Porites lutea;Growth rate;13,5;;;
Porites lutea;Growth rate;6,5;;;
Porites lutea;Growth rate;11;;;
Porites lutea;Growth rate;5;;;
Porites lutea;Growth rate;5;;;
Porites lutea;Growth rate;11,63;;;
Porites lutea;Growth rate;5,58;;;
Porites lutea;Growth rate;3,6;;;
Porites lutea;Growth rate;9,8;;;
Porites lutea;Growth rate;5,1;;;
Porites lutea;Growth rate;21,6;;;
Porites lutea;Growth rate;12,9;;;
Porites lutea;Growth rate;10,3;;;
Porites lutea;Growth rate;10,7;;;
Porites lutea;Growth rate;11,07;;;
Porites lutea;Growth rate;11,445;;;
Porites lutea;Growth rate;7,6;;;
Porites lutea;Growth rate;3,98;;;
Porites lutea;Growth rate;10,04;;;
Porites lutea;Growth rate;15,26;;;
Porites lutea;Growth rate;23,02;;;
Porites lutea;Growth rate;22,52;;;
Porites lutea;Growth rate;22,13;;;
Porites lutea;Growth rate;23,76;;;
Porites lutea;Growth rate;21,83;;;
Porites lutea;Growth rate;18,27;;;
Porites lutea;Growth rate;23,91;;;
Porites lutea;Growth rate;18,76;;;
Porites lutea;Growth rate;20,5;;;
Porites lutea;Growth rate;16,73;;;
Porites lutea;Growth rate;14,16;;;
Porites lutea;Growth rate;5,66;;;
Porites lutea;Growth rate;3;;;
Porites lutea;Growth rate;19,21;;;
Porites lutea;Growth rate;17,08;;;
Porites lutea;Growth rate;16,83;;;
Porites lutea;Growth rate;21,59;;;
Porites lutea;Growth rate;15,31;;;
Porites lutea;Growth rate;16,1;;;
Porites lutea;Growth rate;19,11;;;
Porites lutea;Growth rate;15,42;;;
Porites lutea;Growth rate;15,2;;;
Porites lutea;Growth rate;15;;;
Porites lutea;Growth rate;12;;;
Porites lutea;Growth rate;14;;;
Porites lutea;Growth rate;8,4;;;
Porites lutea;Growth rate;3;;;
Porites lutea;Growth rate;22,5;;;
Porites lutea;Growth rate;21,9;;;
Porites lutea;Growth rate;20,9;;;
Porites lutea;Growth rate;23,2;;;
Porites lutea;Growth rate;21,9;;;
Porites lutea;Growth rate;18;;;
Porites lutea;Growth rate;23,2;;;
Porites lutea;Growth rate;18,4;;;
Porites lutea;Growth rate;20,2;;;
Porites lutea;Growth rate;16,3;;;
Porites lutea;Growth rate;13,7;;;
Porites lutea;Growth rate;17,7;;;
Porites lutea;Growth rate;11,6;;;
Porites lutea;Growth rate;7,8;;;
Porites lutea;Growth rate;9,76;;;
Porites lutea;Growth rate;7;;;
Porites lutea;Growth rate;15,4;;;
Porites lutea;Growth rate;18,4;;;
Porites lutea;Growth rate;20;;;
Porites lutea;Growth rate;10,5;;;
Porites lutea;Growth rate;11,3;;;
Porites lutea;Growth rate;17,73;;;
Porites lutea;Growth rate;13;;;
Porites mayeri;Growth rate;13;;;
Porites nigrescens;Growth rate;17,8;;;
Porites nodifera;Growth rate;11,2;;;
Porites porites;Growth rate;5;;;
Porites porites;Growth rate;5;;;
Porites porites;Growth rate;20;;;
Porites porites;Growth rate;20;;;
Porites porites;Growth rate;35,75;;;
Porites porites;Growth rate;21,83;;;
Porites porites;Growth rate;13,3;;;
Porites porites;Growth rate;14,15;;;
Porites rus;Growth rate;2,095;;;
Porites rus;Growth rate;1,274;;;
Porites rus;Growth rate;0,441;;;
Porites solida;Growth rate;8,7;;;
Porites solida;Growth rate;15,4;;;
Porites solida;Growth rate;18;;;
Porites solida;Growth rate;18;;;
Porites solida;Growth rate;7,2;;;
Siderastrea radians;Growth rate;3,25;;;
Siderastrea siderea;Growth rate;10;;;
Siderastrea siderea;Growth rate;10;;;
Siderastrea siderea;Growth rate;20;;;
Siderastrea siderea;Growth rate;20;;;
Siderastrea siderea;Growth rate;20;;;
Siderastrea siderea;Growth rate;30;;;
Siderastrea siderea;Growth rate;7,7;;;
Siderastrea siderea;Growth rate;8;;;
Siderastrea siderea;Growth rate;7,5;;;
Siderastrea siderea;Growth rate;7,5;;;
Siderastrea siderea;Growth rate;7,7;;;
Siderastrea siderea;Growth rate;7,5;;;
Siderastrea siderea;Growth rate;7,3;;;
Siderastrea siderea;Growth rate;7;;;
Siderastrea siderea;Growth rate;7,1;;;
Siderastrea siderea;Growth rate;7,2;;;
Siderastrea siderea;Growth rate;7,1;;;
Siderastrea siderea;Growth rate;7,5;;;
Siderastrea siderea;Growth rate;7,6;;;
Siderastrea siderea;Growth rate;7,8;;;
Siderastrea siderea;Growth rate;7,5;;;
Siderastrea siderea;Growth rate;1,5;;;
Siderastrea siderea;Growth rate;2,6;;;
Siderastrea siderea;Growth rate;2,5;;;
Siderastrea siderea;Growth rate;2,3;;;
Siderastrea siderea;Growth rate;3,1;;;
Siderastrea siderea;Growth rate;5,4;;;
Siderastrea siderea;Growth rate;7,47;;;
Siderastrea siderea;Growth rate;4,7;;;
Siderastrea siderea;Growth rate;4,02;;;
Siderastrea siderea;Growth rate;4,1;;;
Siderastrea siderea;Growth rate;4,8;;;
Siderastrea siderea;Growth rate;1,9;;;
Stylophora danae;Growth rate;12;;;
Stylophora pistillata;Growth rate;33,5;;;
Stylophora pistillata;Growth rate;34,8;;;
Stylophora pistillata;Growth rate;30,98861538;;;
Stylophora pistillata;Growth rate;31,64861538;;;
Stylophora pistillata;Growth rate;24,31292308;;;
Stylophora pistillata;Growth rate;23,32430769;;;
Stylophora pistillata;Growth rate;18,87323077;;;
Stylophora pistillata;Growth rate;19,28584615;;;
Stylophora pistillata;Growth rate;23,81907692;;;
Stylophora pistillata;Growth rate;16,31907692;;;
Stylophora pistillata;Growth rate;20,68707692;;;
Stylophora pistillata;Growth rate;19,12061538;;;
Stylophora pistillata;Growth rate;15,08215385;;;
Stylophora pistillata;Growth rate;16,31907692;;;
Stylophora pistillata;Growth rate;19,2;;;
Stylophora pistillata;Growth rate;16,3;;;
Stylophora pistillata;Growth rate;5,8;;;
Stylophora pistillata;Growth rate;6,3;;;
Stylophora pistillata;Growth rate;7,3;;;
Stylophora pistillata;Growth rate;8,5;;;
Stylophora pistillata;Growth rate;6,51;;;
Stylophora pistillata;Growth rate;7,48;;;
Stylophora pistillata;Growth rate;9,24;;;
Stylophora pistillata;Growth rate;19,4;;;
