"";"ct_growthrate.specie_name";"ct_growthrate.trait_name";"ct_growthrate.value"
"1";"Isopora brueggemanni";"Growth rate";"74.8"
"2";"Acropora pulchra";"Growth rate";"16.7"
"3";"Acropora yongei";"Growth rate";"69.28"
"4";"Dipsastraea speciosa";"Growth rate";"5.6"
"5";"Goniastrea stelligera";"Growth rate";"10"
"6";"Hydnophora rigida";"Growth rate";"71"
"7";"Orbicella annularis";"Growth rate";"7.6"
"8";"Montipora foliosa";"Growth rate";"32.5"
"9";"Montipora undata";"Growth rate";"26"
"10";"Pavona cactus";"Growth rate";"28"
"11";"Pavona varians";"Growth rate";"5"
"12";"Pocillopora verrucosa";"Growth rate";"29.1"
"13";"Porites cylindrica";"Growth rate";"25"
"14";"Seriatopora hystrix";"Growth rate";"54.0"
"15";"Stylophora pistillata";"Growth rate";"33.5"
"16";"Turbinaria mesenterina";"Growth rate";"19.28"
"17";"Gardineroseris planulata";"Growth rate";"13.2"
"18";"Dipsastraea speciosa";"Growth rate";"4.6"
"19";"Goniastrea edwardsi";"Growth rate";"12.5"
"20";"Goniastrea retiformis";"Growth rate";"7.8"
"21";"Porites lutea";"Growth rate";"13.5"
"22";"Psammocora haimiana";"Growth rate";"29"
"23";"Platygyra daedalea";"Growth rate";"22"
"24";"Orbicella annularis";"Growth rate";"17"
"25";"Dipsastraea speciosa";"Growth rate";"7"
"26";"Dipsastraea speciosa";"Growth rate";"4.6"
"27";"Dipsastraea speciosa";"Growth rate";"6"
"28";"Dipsastraea speciosa";"Growth rate";"5"
"29";"Dipsastraea speciosa";"Growth rate";"4.5"
"30";"Dipsastraea speciosa";"Growth rate";"6"
"31";"Dipsastraea speciosa";"Growth rate";"8.5"
"32";"Dipsastraea speciosa";"Growth rate";"6.3"
"33";"Dipsastraea speciosa";"Growth rate";"7"
"34";"Dipsastraea speciosa";"Growth rate";"8"
"35";"Seriatopora hystrix";"Growth rate";"38.0"
"36";"Stylophora pistillata";"Growth rate";"34.8"
"37";"Astreopora myriophthalma";"Growth rate";"10.25"
"38";"Platygyra lamellina";"Growth rate";"7.4"
"39";"Oulophyllia crispa";"Growth rate";"22"
"40";"Porites lobata";"Growth rate";"10"
"41";"Goniastrea retiformis";"Growth rate";"7.8"
"42";"Porites lutea";"Growth rate";"6.5"
"43";"Porites lobata";"Growth rate";"11.5"
"44";"Porites lutea";"Growth rate";"11"
"45";"Porites lutea";"Growth rate";"5"
"46";"Porites lutea";"Growth rate";"5"
"47";"Goniastrea edwardsi";"Growth rate";"10"
"48";"Hydnophora microconos";"Growth rate";"11.5"
"49";"Oulophyllia crispa";"Growth rate";"20"
"50";"Astreopora myriophthalma";"Growth rate";"5.25"
"51";"Goniastrea retiformis";"Growth rate";"6"
"52";"Porites lobata";"Growth rate";"5.5"
"53";"Psammocora haimiana";"Growth rate";"30"
"54";"Herpolitha limax";"Growth rate";"10"
"55";"Pocillopora eydouxi";"Growth rate";"50"
"56";"Stylophora danae";"Growth rate";"12.0"
"57";"Seriatopora caliendrum";"Growth rate";"58.0"
"58";"Pocillopora danae";"Growth rate";"8.2"
"59";"Acropora speciosa";"Growth rate";"40.3"
"60";"Acropora muricata";"Growth rate";"154.7"
"61";"Pleuractis granulosa";"Growth rate";"3.65"
"62";"Pleuractis granulosa";"Growth rate";"3.52"
"63";"Pleuractis granulosa";"Growth rate";"5.13"
"64";"Pleuractis granulosa";"Growth rate";"9.9"
"65";"Pleuractis granulosa";"Growth rate";"5.13"
"66";"Pleuractis granulosa";"Growth rate";"7.48"
"67";"Pleuractis granulosa";"Growth rate";"9.67"
"68";"Pleuractis granulosa";"Growth rate";"3.55"
"69";"Pleuractis granulosa";"Growth rate";"9.01"
"70";"Pleuractis granulosa";"Growth rate";"3.42"
"71";"Pleuractis granulosa";"Growth rate";"6.05"
"72";"Pleuractis granulosa";"Growth rate";"8.98"
"73";"Pleuractis granulosa";"Growth rate";"2.47"
"74";"Pleuractis granulosa";"Growth rate";"1.4"
"75";"Pleuractis granulosa";"Growth rate";"11.81"
"76";"Pleuractis granulosa";"Growth rate";"6.84"
"77";"Pleuractis granulosa";"Growth rate";"4.06"
"78";"Pleuractis granulosa";"Growth rate";"3.11"
"79";"Pleuractis granulosa";"Growth rate";"4.39"
"80";"Pleuractis granulosa";"Growth rate";"4.95"
"81";"Pleuractis granulosa";"Growth rate";"6.3"
"82";"Pleuractis granulosa";"Growth rate";"8.73"
"83";"Pleuractis granulosa";"Growth rate";"5.15"
"84";"Pleuractis granulosa";"Growth rate";"4.75"
"85";"Pleuractis granulosa";"Growth rate";"3.67"
"86";"Pleuractis granulosa";"Growth rate";"1.94"
"87";"Pleuractis granulosa";"Growth rate";"2.83"
"88";"Pleuractis granulosa";"Growth rate";"6.97"
"89";"Pleuractis granulosa";"Growth rate";"4.26"
"90";"Pleuractis granulosa";"Growth rate";"9.64"
"91";"Pleuractis granulosa";"Growth rate";"3.42"
"92";"Pleuractis granulosa";"Growth rate";"4.26"
"93";"Pleuractis granulosa";"Growth rate";"8.73"
"94";"Pleuractis granulosa";"Growth rate";"4.72"
"95";"Pleuractis granulosa";"Growth rate";"3.9"
"96";"Pleuractis granulosa";"Growth rate";"6.33"
"97";"Pleuractis granulosa";"Growth rate";"2.17"
"98";"Pleuractis granulosa";"Growth rate";"3.95"
"99";"Pleuractis granulosa";"Growth rate";"8.88"
"100";"Pleuractis granulosa";"Growth rate";"7.09"
"101";"Pleuractis granulosa";"Growth rate";"10.1"
"102";"Pleuractis granulosa";"Growth rate";"1.73"
"103";"Pleuractis granulosa";"Growth rate";"9.95"
"104";"Pleuractis granulosa";"Growth rate";"6.66"
"105";"Pleuractis granulosa";"Growth rate";"7.14"
"106";"Pleuractis granulosa";"Growth rate";"5.69"
"107";"Pleuractis granulosa";"Growth rate";"4.98"
"108";"Pleuractis granulosa";"Growth rate";"4.75"
"109";"Pleuractis granulosa";"Growth rate";"15.44"
"110";"Pleuractis granulosa";"Growth rate";"6.56"
"111";"Pleuractis granulosa";"Growth rate";"6.23"
"112";"Pleuractis granulosa";"Growth rate";"11.79"
"113";"Pleuractis granulosa";"Growth rate";"6.02"
"114";"Pleuractis granulosa";"Growth rate";"2.63"
"115";"Pleuractis granulosa";"Growth rate";"2.76"
"116";"Pleuractis granulosa";"Growth rate";"2.81"
"117";"Pleuractis granulosa";"Growth rate";"4.85"
"118";"Pleuractis granulosa";"Growth rate";"5.1"
"119";"Pleuractis granulosa";"Growth rate";"8.65"
"120";"Pleuractis granulosa";"Growth rate";"1.73"
"121";"Pleuractis granulosa";"Growth rate";"6.02"
"122";"Pleuractis granulosa";"Growth rate";"6.61"
"123";"Pleuractis granulosa";"Growth rate";"6.99"
"124";"Pleuractis granulosa";"Growth rate";"11.15"
"125";"Pleuractis granulosa";"Growth rate";"3.32"
"126";"Pleuractis granulosa";"Growth rate";"8.55"
"127";"Pleuractis granulosa";"Growth rate";"0.92"
"128";"Pleuractis granulosa";"Growth rate";"9.11"
"129";"Pleuractis granulosa";"Growth rate";"5.51"
"130";"Pleuractis granulosa";"Growth rate";"1.56"
"131";"Pleuractis granulosa";"Growth rate";"3.27"
"132";"Pleuractis granulosa";"Growth rate";"6.94"
"133";"Pleuractis granulosa";"Growth rate";"3.88"
"134";"Pleuractis granulosa";"Growth rate";"4.62"
"135";"Pleuractis granulosa";"Growth rate";"1.53"
"136";"Pleuractis granulosa";"Growth rate";"1.28"
"137";"Pleuractis granulosa";"Growth rate";"12.6"
"138";"Pleuractis granulosa";"Growth rate";"7.78"
"139";"Pleuractis granulosa";"Growth rate";"15"
"140";"Pleuractis granulosa";"Growth rate";"8.73"
"141";"Pleuractis granulosa";"Growth rate";"5.89"
"142";"Pleuractis granulosa";"Growth rate";"8.09"
"143";"Pleuractis granulosa";"Growth rate";"8.11"
"144";"Pleuractis granulosa";"Growth rate";"10.18"
"145";"Pleuractis granulosa";"Growth rate";"2.07"
"146";"Pleuractis granulosa";"Growth rate";"5.18"
"147";"Pleuractis granulosa";"Growth rate";"4.47"
"148";"Pleuractis granulosa";"Growth rate";"1.33"
"149";"Pleuractis granulosa";"Growth rate";"6.66"
"150";"Pleuractis granulosa";"Growth rate";"3.52"
"151";"Pleuractis granulosa";"Growth rate";"7.09"
"152";"Pleuractis granulosa";"Growth rate";"7.37"
"153";"Pleuractis granulosa";"Growth rate";"2.63"
"154";"Pleuractis granulosa";"Growth rate";"2.91"
"155";"Pleuractis granulosa";"Growth rate";"5.79"
"156";"Pleuractis granulosa";"Growth rate";"1.07"
"157";"Pleuractis granulosa";"Growth rate";"0.77"
"158";"Pleuractis granulosa";"Growth rate";"6.07"
"159";"Pleuractis granulosa";"Growth rate";"3.6"
"160";"Pleuractis granulosa";"Growth rate";"3.47"
"161";"Pleuractis granulosa";"Growth rate";"1.53"
"162";"Pleuractis granulosa";"Growth rate";"12.27"
"163";"Pleuractis granulosa";"Growth rate";"11.89"
"164";"Pleuractis granulosa";"Growth rate";"2.32"
"165";"Pleuractis granulosa";"Growth rate";"7.48"
"166";"Pleuractis granulosa";"Growth rate";"8.04"
"167";"Pleuractis granulosa";"Growth rate";"11.41"
"168";"Pleuractis granulosa";"Growth rate";"8.62"
"169";"Pleuractis granulosa";"Growth rate";"7.58"
"170";"Pleuractis granulosa";"Growth rate";"2.55"
"171";"Pleuractis granulosa";"Growth rate";"6.51"
"172";"Pleuractis granulosa";"Growth rate";"5.49"
"173";"Pleuractis granulosa";"Growth rate";"1.91"
"174";"Pleuractis granulosa";"Growth rate";"13.78"
"175";"Pleuractis granulosa";"Growth rate";"7.32"
"176";"Pleuractis granulosa";"Growth rate";"3.57"
"177";"Pleuractis granulosa";"Growth rate";"13.75"
"178";"Pleuractis granulosa";"Growth rate";"3.95"
"179";"Pleuractis granulosa";"Growth rate";"4.82"
"180";"Pleuractis granulosa";"Growth rate";"6.51"
"181";"Pleuractis granulosa";"Growth rate";"1.81"
"182";"Pleuractis granulosa";"Growth rate";"1.66"
"183";"Pleuractis granulosa";"Growth rate";"1.79"
"184";"Pleuractis granulosa";"Growth rate";"6.66"
"185";"Pleuractis granulosa";"Growth rate";"2.02"
"186";"Pleuractis granulosa";"Growth rate";"1.96"
"187";"Pleuractis granulosa";"Growth rate";"4.06"
"188";"Pleuractis granulosa";"Growth rate";"5.74"
"189";"Pleuractis granulosa";"Growth rate";"2.19"
"190";"Acropora cervicornis";"Growth rate";"71"
"191";"Acropora cervicornis";"Growth rate";"73"
"192";"Acropora cervicornis";"Growth rate";"121"
"193";"Acropora palmata";"Growth rate";"58.5"
"194";"Acropora palmata";"Growth rate";"55.4"
"195";"Acropora palmata";"Growth rate";"82.7"
"196";"Acropora palmata";"Growth rate";"47.3"
"197";"Acropora palmata";"Growth rate";"99.3"
"198";"Acropora palmata";"Growth rate";"65.4"
"199";"Acropora prolifera";"Growth rate";"81.8"
"200";"Acropora prolifera";"Growth rate";"59.2"
"201";"Goniastrea edwardsi";"Growth rate";"6.95"
"202";"Goniastrea edwardsi";"Growth rate";"10"
"203";"Goniastrea retiformis";"Growth rate";"7.95"
"204";"Montipora capitata";"Growth rate";"32.12"
"205";"Montipora capitata";"Growth rate";"35.41"
"206";"Orbicella annularis";"Growth rate";"11.2"
"207";"Orbicella annularis";"Growth rate";"8.2"
"208";"Orbicella annularis";"Growth rate";"6.3"
"209";"Orbicella annularis";"Growth rate";"8.3"
"210";"Orbicella annularis";"Growth rate";"6.6"
"211";"Orbicella annularis";"Growth rate";"7"
"212";"Orbicella annularis";"Growth rate";"8.9"
"213";"Pocillopora eydouxi";"Growth rate";"50"
"214";"Porites astreoides";"Growth rate";"3.53"
"215";"Porites astreoides";"Growth rate";"3.36"
"216";"Porites astreoides";"Growth rate";"3.36"
"217";"Porites astreoides";"Growth rate";"3"
"218";"Porites australiensis";"Growth rate";"21.1"
"219";"Porites australiensis";"Growth rate";"13.4"
"220";"Porites australiensis";"Growth rate";"15.4"
"221";"Porites australiensis";"Growth rate";"19.5"
"222";"Porites australiensis";"Growth rate";"12.9"
"223";"Porites australiensis";"Growth rate";"6.7"
"224";"Porites australiensis";"Growth rate";"13.4"
"225";"Porites australiensis";"Growth rate";"4.9"
"226";"Porites australiensis";"Growth rate";"11.8"
"227";"Porites australiensis";"Growth rate";"12.9"
"228";"Porites australiensis";"Growth rate";"11.8"
"229";"Porites australiensis";"Growth rate";"8.7"
"230";"Porites lobata";"Growth rate";"9.77"
"231";"Porites lobata";"Growth rate";"5.5"
"232";"Porites lobata";"Growth rate";"11.7"
"233";"Porites lobata";"Growth rate";"22.2"
"234";"Porites lobata";"Growth rate";"23.6"
"235";"Porites lobata";"Growth rate";"6.7"
"236";"Porites lobata";"Growth rate";"2.6"
"237";"Porites lutea";"Growth rate";"11.63"
"238";"Porites lutea";"Growth rate";"5.58"
"239";"Porites lutea";"Growth rate";"3.6"
"240";"Porites lutea";"Growth rate";"9.8"
"241";"Porites lutea";"Growth rate";"5.1"
"242";"Porites lutea";"Growth rate";"21.6"
"243";"Porites lutea";"Growth rate";"12.9"
"244";"Porites lutea";"Growth rate";"10.3"
"245";"Porites lutea";"Growth rate";"10.7"
"246";"Porites lutea";"Growth rate";"11.07"
"247";"Porites lutea";"Growth rate";"11.445"
"248";"Porites solida";"Growth rate";"8.7"
"249";"Porites solida";"Growth rate";"15.4"
"250";"Porites solida";"Growth rate";"18"
"251";"Porites solida";"Growth rate";"18"
"252";"Porites astreoides";"Growth rate";"4.622"
"253";"Porites astreoides";"Growth rate";"4.85"
"254";"Porites astreoides";"Growth rate";"4.912"
"255";"Porites astreoides";"Growth rate";"6.487"
"256";"Porites astreoides";"Growth rate";"2.528"
"257";"Porites astreoides";"Growth rate";"2.197"
"258";"Porites astreoides";"Growth rate";"3.047"
"259";"Porites astreoides";"Growth rate";"3.565"
"260";"Porites astreoides";"Growth rate";"4.539"
"261";"Porites astreoides";"Growth rate";"4.021"
"262";"Porites astreoides";"Growth rate";"3.876"
"263";"Porites astreoides";"Growth rate";"2.28"
"264";"Porites astreoides";"Growth rate";"2.425"
"265";"Porites astreoides";"Growth rate";"2.528"
"266";"Porites astreoides";"Growth rate";"2.694"
"267";"Porites astreoides";"Growth rate";"3.067"
"268";"Porites astreoides";"Growth rate";"2.321"
"269";"Porites astreoides";"Growth rate";"2.425"
"270";"Porites astreoides";"Growth rate";"1.907"
"271";"Porites astreoides";"Growth rate";"2.591"
"272";"Porites astreoides";"Growth rate";"2.383"
"273";"Orbicella annularis";"Growth rate";"6.887"
"274";"Orbicella annularis";"Growth rate";"7.216"
"275";"Orbicella annularis";"Growth rate";"6.969"
"276";"Orbicella annularis";"Growth rate";"12.124"
"277";"Orbicella annularis";"Growth rate";"8.866"
"278";"Orbicella annularis";"Growth rate";"6.144"
"279";"Orbicella annularis";"Growth rate";"2.887"
"280";"Orbicella annularis";"Growth rate";"7.093"
"281";"Orbicella annularis";"Growth rate";"11.175"
"282";"Orbicella annularis";"Growth rate";"5.856"
"283";"Orbicella annularis";"Growth rate";"7.753"
"284";"Orbicella annularis";"Growth rate";"5.32"
"285";"Orbicella annularis";"Growth rate";"7.01"
"286";"Orbicella annularis";"Growth rate";"1.691"
"287";"Orbicella annularis";"Growth rate";"2.763"
"288";"Orbicella annularis";"Growth rate";"1.361"
"289";"Orbicella annularis";"Growth rate";"1.979"
"290";"Orbicella annularis";"Growth rate";"1.567"
"291";"Orbicella annularis";"Growth rate";"2.227"
"292";"Orbicella annularis";"Growth rate";"1.814"
"293";"Orbicella annularis";"Growth rate";"1.814"
"294";"Orbicella annularis";"Growth rate";"1.278"
"295";"Orbicella annularis";"Growth rate";"2.103"
"296";"Agaricia agaricites";"Growth rate";"1.098"
"297";"Agaricia agaricites";"Growth rate";"0.933"
"298";"Agaricia agaricites";"Growth rate";"1.005"
"299";"Agaricia agaricites";"Growth rate";"0.953"
"300";"Agaricia agaricites";"Growth rate";"0.788"
"301";"Agaricia agaricites";"Growth rate";"1.264"
"302";"Agaricia agaricites";"Growth rate";"1.482"
"303";"Agaricia agaricites";"Growth rate";"0.788"
"304";"Agaricia agaricites";"Growth rate";"1.067"
"305";"Agaricia agaricites";"Growth rate";"1.368"
"306";"Agaricia agaricites";"Growth rate";"1.109"
"307";"Agaricia agaricites";"Growth rate";"1.181"
"308";"Agaricia agaricites";"Growth rate";"0.912"
"309";"Agaricia agaricites";"Growth rate";"0.922"
"310";"Agaricia agaricites";"Growth rate";"1.617"
"311";"Agaricia agaricites";"Growth rate";"0.933"
"312";"Agaricia agaricites";"Growth rate";"1.627"
"313";"Agaricia agaricites";"Growth rate";"0.777"
"314";"Montastraea cavernosa";"Growth rate";"10"
"315";"Montastraea cavernosa";"Growth rate";"10"
"316";"Montastraea cavernosa";"Growth rate";"10"
"317";"Montastraea cavernosa";"Growth rate";"10"
"318";"Montastraea cavernosa";"Growth rate";"20"
"319";"Montastraea cavernosa";"Growth rate";"20"
"320";"Montastraea cavernosa";"Growth rate";"20"
"321";"Montastraea cavernosa";"Growth rate";"20"
"322";"Montastraea cavernosa";"Growth rate";"20"
"323";"Montastraea cavernosa";"Growth rate";"30"
"324";"Montastraea cavernosa";"Growth rate";"30"
"325";"Montastraea cavernosa";"Growth rate";"30"
"326";"Colpophyllia natans";"Growth rate";"5"
"327";"Colpophyllia natans";"Growth rate";"5"
"328";"Colpophyllia natans";"Growth rate";"5"
"329";"Colpophyllia natans";"Growth rate";"10"
"330";"Colpophyllia natans";"Growth rate";"10"
"331";"Colpophyllia natans";"Growth rate";"10"
"332";"Colpophyllia natans";"Growth rate";"10"
"333";"Colpophyllia natans";"Growth rate";"10"
"334";"Colpophyllia natans";"Growth rate";"20"
"335";"Colpophyllia natans";"Growth rate";"20"
"336";"Colpophyllia natans";"Growth rate";"20"
"337";"Colpophyllia natans";"Growth rate";"20"
"338";"Siderastrea siderea";"Growth rate";"10"
"339";"Siderastrea siderea";"Growth rate";"10"
"340";"Siderastrea siderea";"Growth rate";"20"
"341";"Siderastrea siderea";"Growth rate";"20"
"342";"Siderastrea siderea";"Growth rate";"20"
"343";"Siderastrea siderea";"Growth rate";"30"
"344";"Porites porites";"Growth rate";"5"
"345";"Porites porites";"Growth rate";"5"
"346";"Porites porites";"Growth rate";"20"
"347";"Porites porites";"Growth rate";"20"
"348";"Acropora cervicornis";"Growth rate";"110"
"349";"Acropora cervicornis";"Growth rate";"100"
"350";"Acropora cervicornis";"Growth rate";"85"
"351";"Acropora cervicornis";"Growth rate";"109"
"352";"Acropora cervicornis";"Growth rate";"111"
"353";"Acropora cervicornis";"Growth rate";"146"
"354";"Acropora cervicornis";"Growth rate";"82"
"355";"Acropora cervicornis";"Growth rate";"85"
"356";"Acropora cervicornis";"Growth rate";"92"
"357";"Acropora palmata";"Growth rate";"50"
"358";"Acropora palmata";"Growth rate";"90"
"359";"Acropora palmata";"Growth rate";"88"
"360";"Acropora palmata";"Growth rate";"90"
"361";"Acropora palmata";"Growth rate";"60"
"362";"Acropora palmata";"Growth rate";"60"
"363";"Acropora palmata";"Growth rate";"62"
"364";"Siderastrea siderea";"Growth rate";"7.7"
"365";"Siderastrea siderea";"Growth rate";"8"
"366";"Siderastrea siderea";"Growth rate";"7.5"
"367";"Siderastrea siderea";"Growth rate";"7.5"
"368";"Siderastrea siderea";"Growth rate";"7.7"
"369";"Siderastrea siderea";"Growth rate";"7.5"
"370";"Siderastrea siderea";"Growth rate";"7.3"
"371";"Siderastrea siderea";"Growth rate";"7"
"372";"Siderastrea siderea";"Growth rate";"7.1"
"373";"Siderastrea siderea";"Growth rate";"7.2"
"374";"Siderastrea siderea";"Growth rate";"7.1"
"375";"Siderastrea siderea";"Growth rate";"7.5"
"376";"Siderastrea siderea";"Growth rate";"7.6"
"377";"Siderastrea siderea";"Growth rate";"7.8"
