"";"ct_growthrate.specie_name";"ct_growthrate.trait_name";"ct_growthrate.value"
"759";"Orbicella annularis";"Growth rate";"10.9"
"760";"Orbicella annularis";"Growth rate";"9.2"
"761";"Orbicella annularis";"Growth rate";"8.4"
"762";"Orbicella annularis";"Growth rate";"8.9"
"763";"Orbicella annularis";"Growth rate";"10"
"764";"Orbicella annularis";"Growth rate";"8.4"
"765";"Orbicella annularis";"Growth rate";"10.8"
"766";"Orbicella annularis";"Growth rate";"10.5"
"767";"Orbicella annularis";"Growth rate";"7.5"
"768";"Orbicella annularis";"Growth rate";"10.6"
"769";"Orbicella annularis";"Growth rate";"9.7"
"770";"Orbicella annularis";"Growth rate";"9.3"
"771";"Orbicella annularis";"Growth rate";"8.7"
"772";"Orbicella annularis";"Growth rate";"9.5"
"773";"Orbicella annularis";"Growth rate";"7"
"774";"Orbicella annularis";"Growth rate";"8.3"
"775";"Orbicella annularis";"Growth rate";"7.3"
"776";"Orbicella annularis";"Growth rate";"8.7"
"777";"Orbicella annularis";"Growth rate";"7.5"
"778";"Orbicella annularis";"Growth rate";"8.5"
"779";"Orbicella annularis";"Growth rate";"8.5"
"780";"Orbicella annularis";"Growth rate";"10.2"
"781";"Orbicella annularis";"Growth rate";"8.8"
"782";"Orbicella annularis";"Growth rate";"7"
"783";"Orbicella annularis";"Growth rate";"7"
"784";"Orbicella annularis";"Growth rate";"6.6"
"785";"Orbicella annularis";"Growth rate";"6"
"786";"Orbicella annularis";"Growth rate";"6.5"
"787";"Orbicella annularis";"Growth rate";"8.2"
"788";"Orbicella annularis";"Growth rate";"7.2"
"789";"Orbicella annularis";"Growth rate";"8.7"
"790";"Orbicella annularis";"Growth rate";"8.2"
"791";"Orbicella annularis";"Growth rate";"7.6"
"792";"Orbicella annularis";"Growth rate";"9.9"
"793";"Orbicella annularis";"Growth rate";"8.4"
"794";"Orbicella annularis";"Growth rate";"10"
"795";"Orbicella annularis";"Growth rate";"8.3"
"796";"Orbicella annularis";"Growth rate";"7.3"
"797";"Orbicella annularis";"Growth rate";"8"
"798";"Orbicella annularis";"Growth rate";"9"
"799";"Orbicella annularis";"Growth rate";"9.2"
"800";"Orbicella annularis";"Growth rate";"8.4"
"801";"Orbicella annularis";"Growth rate";"11.4"
"802";"Orbicella annularis";"Growth rate";"10.5"
"803";"Orbicella annularis";"Growth rate";"10.8"
"804";"Orbicella annularis";"Growth rate";"10.1"
"805";"Orbicella annularis";"Growth rate";"7.3"
"806";"Orbicella annularis";"Growth rate";"9.4"
"807";"Orbicella annularis";"Growth rate";"9.5"
"808";"Orbicella annularis";"Growth rate";"10.4"
"809";"Orbicella annularis";"Growth rate";"8.9"
"810";"Orbicella annularis";"Growth rate";"8.9"
"811";"Orbicella annularis";"Growth rate";"7.5"
"812";"Orbicella annularis";"Growth rate";"7"
"813";"Orbicella annularis";"Growth rate";"7.3"
"814";"Orbicella annularis";"Growth rate";"9.5"
"815";"Orbicella annularis";"Growth rate";"8"
"816";"Orbicella annularis";"Growth rate";"7.1"
"817";"Orbicella annularis";"Growth rate";"9.1"
"818";"Orbicella annularis";"Growth rate";"7.2"
"819";"Orbicella annularis";"Growth rate";"8.8"
"820";"Orbicella annularis";"Growth rate";"7"
"821";"Orbicella annularis";"Growth rate";"6.8"
"822";"Orbicella annularis";"Growth rate";"7.9"
"823";"Orbicella annularis";"Growth rate";"7.7"
"824";"Orbicella annularis";"Growth rate";"8.4"
"825";"Orbicella annularis";"Growth rate";"7.8"
"826";"Orbicella annularis";"Growth rate";"8.4"
"827";"Acropora muricata";"Growth rate";"0.17"
"828";"Acropora muricata";"Growth rate";"0.31"
"829";"Acropora cytherea";"Growth rate";"58.1"
"830";"Acropora divaricata";"Growth rate";"41.5"
"831";"Acropora humilis";"Growth rate";"19.3"
"832";"Acropora hyacinthus";"Growth rate";"43.3"
"833";"Pocillopora verrucosa";"Growth rate";"25.1"
"834";"Porites lichen";"Growth rate";"16.3"
"835";"Porites lobata";"Growth rate";"12.1"
"836";"Porites nigrescens";"Growth rate";"17.8"
"837";"Montipora verrucosa";"Growth rate";"0.1"
"838";"Montipora verrucosa";"Growth rate";"0.046"
"839";"Porites compressa";"Growth rate";"0.079"
"840";"Porites compressa";"Growth rate";"0.077"
"841";"Montipora verrucosa";"Growth rate";"0.121"
"842";"Montipora verrucosa";"Growth rate";"0.078"
"843";"Porites compressa";"Growth rate";"0.095"
"844";"Porites compressa";"Growth rate";"0.093"
"845";"Montipora verrucosa";"Growth rate";"0.084"
"846";"Montipora verrucosa";"Growth rate";"0.104"
"847";"Montipora verrucosa";"Growth rate";"0.008"
"848";"Montipora verrucosa";"Growth rate";"0.084"
"849";"Porites compressa";"Growth rate";"0.086"
"850";"Porites compressa";"Growth rate";"0.096"
"851";"Porites compressa";"Growth rate";"0.074"
"852";"Porites compressa";"Growth rate";"0.089"
"853";"Acropora cervicornis";"Growth rate";"146"
"854";"Acropora cervicornis";"Growth rate";"110"
"855";"Acropora cervicornis";"Growth rate";"125"
"856";"Acropora cervicornis";"Growth rate";"90"
"857";"Acropora cervicornis";"Growth rate";"85"
"858";"Acropora palmata";"Growth rate";"60"
"859";"Acropora palmata";"Growth rate";"80"
"860";"Acropora palmata";"Growth rate";"55"
"861";"Acropora palmata";"Growth rate";"65"
"862";"Porites astreoides";"Growth rate";"5.78"
"863";"Porites astreoides";"Growth rate";"3.52"
"864";"Porites astreoides";"Growth rate";"4"
"865";"Porites astreoides";"Growth rate";"4.2"
"866";"Porites astreoides";"Growth rate";"4.8"
"867";"Porites astreoides";"Growth rate";"4.33"
"868";"Acropora valenciennesi";"Growth rate";"71"
"869";"Acropora valenciennesi";"Growth rate";"113"
"870";"Acropora valenciennesi";"Growth rate";"135"
"871";"Acropora valenciennesi";"Growth rate";"282"
"872";"Acropora valenciennesi";"Growth rate";"142"
"873";"Acropora valenciennesi";"Growth rate";"333"
"874";"Porites lutea";"Growth rate";"3.98"
"875";"Porites lutea";"Growth rate";"10.04"
"876";"Porites lutea";"Growth rate";"15.26"
"877";"Porites cylindrica";"Growth rate";"2.62"
"878";"Porites cylindrica";"Growth rate";"1.732"
"879";"Porites cylindrica";"Growth rate";"1.056"
"880";"Porites rus";"Growth rate";"2.095"
"881";"Porites rus";"Growth rate";"1.274"
"882";"Porites rus";"Growth rate";"0.441"
"883";"Merulina ampliata";"Growth rate";"1.406"
"884";"Merulina ampliata";"Growth rate";"0.561"
"885";"Merulina ampliata";"Growth rate";"2.065"
"886";"Merulina ampliata";"Growth rate";"1.909"
"887";"Merulina ampliata";"Growth rate";"3.097"
"888";"Merulina ampliata";"Growth rate";"1.785"
"889";"Merulina ampliata";"Growth rate";"2.245"
"890";"Merulina ampliata";"Growth rate";"1.928"
"891";"Diploria labyrinthiformis";"Growth rate";"4.43"
"892";"Diploria labyrinthiformis";"Growth rate";"3.43"
"893";"Diploria labyrinthiformis";"Growth rate";"4.47"
"894";"Diploria labyrinthiformis";"Growth rate";"3.57"
"895";"Orbicella annularis";"Growth rate";"0.86"
"896";"Orbicella annularis";"Growth rate";"1.16"
"897";"Orbicella annularis";"Growth rate";"0.92"
"898";"Orbicella annularis";"Growth rate";"0.9"
"899";"Orbicella annularis";"Growth rate";"0.95"
"900";"Orbicella annularis";"Growth rate";"1.15"
"901";"Orbicella annularis";"Growth rate";"0.79"
"902";"Orbicella annularis";"Growth rate";"1"
"903";"Porites compressa";"Growth rate";"5.9"
"904";"Porites compressa";"Growth rate";"8.8"
"905";"Orbicella annularis";"Growth rate";"6.68"
"906";"Orbicella annularis";"Growth rate";"6.68"
"907";"Orbicella annularis";"Growth rate";"4.28"
"908";"Orbicella annularis";"Growth rate";"4.79"
"909";"Orbicella annularis";"Growth rate";"2.14"
"910";"Orbicella annularis";"Growth rate";"5.09"
"911";"Orbicella annularis";"Growth rate";"4.82"
"912";"Orbicella annularis";"Growth rate";"1.7"
"913";"Orbicella annularis";"Growth rate";"1.86"
"914";"Orbicella annularis";"Growth rate";"4.74"
"915";"Orbicella annularis";"Growth rate";"1.54"
"916";"Orbicella annularis";"Growth rate";"4.83"
"917";"Orbicella annularis";"Growth rate";"4.83"
"918";"Orbicella annularis";"Growth rate";"1.63"
"919";"Orbicella annularis";"Growth rate";"6.68"
"920";"Orbicella annularis";"Growth rate";"4.82"
"921";"Orbicella annularis";"Growth rate";"1.7"
"922";"Orbicella annularis";"Growth rate";"1.63"
"923";"Orbicella annularis";"Growth rate";"4.83"
"924";"Porites lobata";"Growth rate";"16.1"
"925";"Porites lobata";"Growth rate";"15.4"
"926";"Porites lobata";"Growth rate";"13.5"
"927";"Porites lobata";"Growth rate";"16"
"928";"Porites lobata";"Growth rate";"13.7"
"929";"Porites lobata";"Growth rate";"16.2"
"930";"Porites lobata";"Growth rate";"14"
"931";"Porites lobata";"Growth rate";"14"
"932";"Porites lobata";"Growth rate";"16.3"
"933";"Porites lobata";"Growth rate";"16"
"934";"Porites lobata";"Growth rate";"11.7"
"935";"Porites lobata";"Growth rate";"13.5"
"936";"Porites lobata";"Growth rate";"13.8"
"937";"Porites astreoides";"Growth rate";"3.53"
"938";"Porites astreoides";"Growth rate";"4.33"
"939";"Porites astreoides";"Growth rate";"3.58"
"940";"Porites astreoides";"Growth rate";"4.81"
"941";"Porites astreoides";"Growth rate";"2.95"
"942";"Porites astreoides";"Growth rate";"3.63"
"943";"Porites astreoides";"Growth rate";"3.83"
"944";"Porites astreoides";"Growth rate";"4.09"
"945";"Porites astreoides";"Growth rate";"2.79"
"946";"Porites astreoides";"Growth rate";"4.41"
"947";"Porites astreoides";"Growth rate";"3.16"
"948";"Porites astreoides";"Growth rate";"2.94"
"949";"Acropora gomezi";"Growth rate";"0.16"
"950";"Acropora gomezi";"Growth rate";"0.0075"
"951";"Pavona cactus";"Growth rate";"0.114"
"952";"Pavona cactus";"Growth rate";"0.121"
"953";"Pavona clavus";"Growth rate";"6.1"
"954";"Pavona clavus";"Growth rate";"9.9"
"955";"Gardineroseris planulata";"Growth rate";"10.4"
"956";"Pavona clavus";"Growth rate";"9.6"
"957";"Pavona gigantea";"Growth rate";"8.3"
"958";"Pavona varians";"Growth rate";"3.5"
"959";"Pocillopora damicornis";"Growth rate";"29.8"
"960";"Pocillopora damicornis";"Growth rate";"34.6"
"961";"Pocillopora elegans";"Growth rate";"31.7"
"962";"Pocillopora elegans";"Growth rate";"34.8"
"963";"Porites lobata";"Growth rate";"15.3"
"964";"Porites lobata";"Growth rate";"11.7"
"965";"Porites lobata";"Growth rate";"10.5"
"966";"Psammocora superficialis";"Growth rate";"6.2"
"967";"Porites lobata";"Growth rate";"8.4"
"968";"Pavona gigantea";"Growth rate";"7"
"969";"Pavona clavus";"Growth rate";"7.6"
"970";"Porites lobata";"Growth rate";"7.5"
"971";"Porites lobata";"Growth rate";"4.5"
"972";"Pocillopora damicornis";"Growth rate";"21.3"
"973";"Pocillopora damicornis";"Growth rate";"13.8"
"974";"Montipora digitata";"Growth rate";"2.545"
"975";"Montipora digitata";"Growth rate";"2.66"
"976";"Montipora digitata";"Growth rate";"3.069"
"977";"Montipora digitata";"Growth rate";"2.124"
"978";"Montipora digitata";"Growth rate";"1.952"
"979";"Montipora digitata";"Growth rate";"2.494"
"980";"Montipora digitata";"Growth rate";"2.667"
"981";"Montipora digitata";"Growth rate";"1.818"
"982";"Montipora digitata";"Growth rate";"2.348"
"983";"Orbicella annularis";"Growth rate";"0.6"
"984";"Orbicella annularis";"Growth rate";"0.4"
"985";"Orbicella annularis";"Growth rate";"0.4"
"986";"Orbicella annularis";"Growth rate";"0.5"
"987";"Orbicella faveolata";"Growth rate";"0.5"
"988";"Orbicella faveolata";"Growth rate";"0.5"
"989";"Orbicella faveolata";"Growth rate";"0.7"
"990";"Orbicella faveolata";"Growth rate";"0.7"
"991";"Pavona clavus";"Growth rate";"12.7"
"992";"Pavona clavus";"Growth rate";"20.6"
"993";"Pavona clavus";"Growth rate";"15.8"
"994";"Pavona clavus";"Growth rate";"23"
"995";"Pavona clavus";"Growth rate";"20.7"
"996";"Pavona clavus";"Growth rate";"16.3"
"997";"Pavona clavus";"Growth rate";"18.5"
"998";"Pavona clavus";"Growth rate";"18"
"999";"Pavona clavus";"Growth rate";"17.1"
"1000";"Pavona clavus";"Growth rate";"20.5"
"1001";"Pavona clavus";"Growth rate";"16.3"
"1002";"Pocillopora damicornis";"Growth rate";"53.1"
"1003";"Pocillopora damicornis";"Growth rate";"66.8"
"1004";"Pocillopora damicornis";"Growth rate";"38"
"1005";"Pocillopora elegans";"Growth rate";"43.8"
"1006";"Pocillopora elegans";"Growth rate";"41.2"
"1007";"Pocillopora elegans";"Growth rate";"52.1"
"1008";"Pocillopora eydouxi";"Growth rate";"30.8"
"1009";"Pocillopora inflata";"Growth rate";"31.5"
"1010";"Pocillopora meandrina";"Growth rate";"44.6"
"1011";"Pocillopora meandrina";"Growth rate";"34.2"
"1012";"Psammocora stellata";"Growth rate";"9.5"
"1013";"Psammocora stellata";"Growth rate";"18.7"
"1014";"Heliofungia actiniformis";"Growth rate";"5.76"
"1015";"Acropora tumida";"Growth rate";"8.3"
"1016";"Dipsastraea speciosa";"Growth rate";"9.6"
"1017";"Favites abdita";"Growth rate";"0.8"
"1018";"Platygyra sinensis";"Growth rate";"11.9"
"1019";"Pocillopora damicornis";"Growth rate";"1.19"
"1020";"Pocillopora damicornis";"Growth rate";"1.15"
"1021";"Acropora palmata";"Growth rate";"69"
"1022";"Gardineroseris planulata";"Growth rate";"6.1"
"1023";"Pavona clavus";"Growth rate";"12.1"
"1024";"Pavona clavus";"Growth rate";"7.9"
"1025";"Pavona gigantea";"Growth rate";"11.2"
"1026";"Pavona gigantea";"Growth rate";"7.5"
"1027";"Pavona varians";"Growth rate";"3"
"1028";"Pavona varians";"Growth rate";"3.7"
"1029";"Pocillopora damicornis";"Growth rate";"28.2"
"1030";"Pocillopora damicornis";"Growth rate";"27.5"
"1031";"Pocillopora elegans";"Growth rate";"28.1"
"1032";"Pocillopora elegans";"Growth rate";"26.6"
"1033";"Montipora capitata";"Growth rate";"22.33"
"1034";"Montipora capitata";"Growth rate";"13.375"
"1035";"Porites compressa";"Growth rate";"15.232"
"1036";"Porites compressa";"Growth rate";"8.731"
"1037";"Pocillopora meandrina";"Growth rate";"5.062"
"1038";"Pocillopora meandrina";"Growth rate";"3.019"
"1039";"Porites lobata";"Growth rate";"6.78"
"1040";"Porites lobata";"Growth rate";"7.384"
"1041";"Cyphastrea ocellina";"Growth rate";"4.18"
"1042";"Cyphastrea ocellina";"Growth rate";"2.33"
"1043";"Pocillopora damicornis";"Growth rate";"17.1"
"1044";"Pocillopora damicornis";"Growth rate";"8.05"
"1045";"Agaricia agaricites";"Growth rate";"1.6"
"1046";"Agaricia agaricites";"Growth rate";"1.6"
"1047";"Colpophyllia natans";"Growth rate";"4.1"
"1048";"Diploria labyrinthiformis";"Growth rate";"4.6"
"1049";"Diploria labyrinthiformis";"Growth rate";"3.4"
"1050";"Diploria labyrinthiformis";"Growth rate";"3.25"
"1051";"Montastraea cavernosa";"Growth rate";"3.2"
"1052";"Montastraea cavernosa";"Growth rate";"4.5"
"1053";"Montastraea cavernosa";"Growth rate";"3.4"
"1054";"Montastraea cavernosa";"Growth rate";"2.9"
"1055";"Orbicella annularis";"Growth rate";"1.5"
"1056";"Orbicella annularis";"Growth rate";"1.6"
"1057";"Orbicella annularis";"Growth rate";"1.8"
"1058";"Orbicella annularis";"Growth rate";"1.7"
"1059";"Orbicella annularis";"Growth rate";"1.3"
"1060";"Orbicella annularis";"Growth rate";"8.3"
"1061";"Orbicella annularis";"Growth rate";"5.4"
"1062";"Orbicella annularis";"Growth rate";"6.3"
"1063";"Orbicella annularis";"Growth rate";"6.5"
"1064";"Orbicella annularis";"Growth rate";"7.6"
"1065";"Orbicella annularis";"Growth rate";"8.9"
"1066";"Orbicella annularis";"Growth rate";"8.9"
"1067";"Orbicella annularis";"Growth rate";"7.4"
"1068";"Orbicella annularis";"Growth rate";"3.4"
"1069";"Orbicella annularis";"Growth rate";"7.4"
"1070";"Orbicella annularis";"Growth rate";"4.4"
"1071";"Orbicella annularis";"Growth rate";"4.9"
"1072";"Orbicella annularis";"Growth rate";"8.3"
"1073";"Orbicella annularis";"Growth rate";"7.4"
"1074";"Orbicella annularis";"Growth rate";"2.4"
"1075";"Orbicella annularis";"Growth rate";"2.8"
"1076";"Orbicella annularis";"Growth rate";"3.4"
"1077";"Orbicella annularis";"Growth rate";"2"
"1078";"Orbicella annularis";"Growth rate";"2.5"
"1079";"Orbicella annularis";"Growth rate";"1.8"
"1080";"Orbicella annularis";"Growth rate";"2.5"
"1081";"Orbicella annularis";"Growth rate";"1.8"
"1082";"Orbicella annularis";"Growth rate";"1.5"
"1083";"Orbicella annularis";"Growth rate";"1.5"
"1084";"Orbicella annularis";"Growth rate";"2.2"
"1085";"Orbicella annularis";"Growth rate";"0.7"
"1086";"Orbicella annularis";"Growth rate";"7.8"
"1087";"Orbicella annularis";"Growth rate";"6.8"
"1088";"Orbicella annularis";"Growth rate";"9.2"
"1089";"Orbicella annularis";"Growth rate";"9.3"
"1090";"Orbicella annularis";"Growth rate";"8.3"
"1091";"Orbicella annularis";"Growth rate";"8.3"
"1092";"Orbicella annularis";"Growth rate";"7.2"
"1093";"Orbicella annularis";"Growth rate";"8.8"
"1094";"Orbicella annularis";"Growth rate";"4.3"
"1095";"Orbicella annularis";"Growth rate";"10.2"
"1096";"Orbicella annularis";"Growth rate";"5.4"
"1097";"Orbicella annularis";"Growth rate";"3.9"
"1098";"Orbicella annularis";"Growth rate";"2.5"
"1099";"Orbicella annularis";"Growth rate";"2.2"
"1100";"Orbicella annularis";"Growth rate";"1.5"
"1101";"Orbicella annularis";"Growth rate";"2.3"
"1102";"Orbicella annularis";"Growth rate";"2.2"
"1103";"Orbicella annularis";"Growth rate";"1.4"
"1104";"Orbicella annularis";"Growth rate";"10.7"
"1105";"Orbicella annularis";"Growth rate";"11.9"
"1106";"Orbicella annularis";"Growth rate";"6.5"
"1107";"Orbicella annularis";"Growth rate";"6.1"
"1108";"Orbicella annularis";"Growth rate";"7.5"
"1109";"Porites astreoides";"Growth rate";"1.9"
"1110";"Porites astreoides";"Growth rate";"3.1"
"1111";"Porites astreoides";"Growth rate";"2.5"
"1112";"Siderastrea siderea";"Growth rate";"1.5"
"1113";"Siderastrea siderea";"Growth rate";"2.6"
"1114";"Siderastrea siderea";"Growth rate";"2.5"
"1115";"Siderastrea siderea";"Growth rate";"2.3"
"1116";"Siderastrea siderea";"Growth rate";"3.1"
"1117";"Stephanocoenia intersepta";"Growth rate";"1.8"
"1118";"Montipora digitata";"Growth rate";"138.5"
"1119";"Montipora digitata";"Growth rate";"57.81"
"1120";"Acropora cytherea";"Growth rate";"20.9"
"1121";"Acropora robusta";"Growth rate";"22.4"
"1122";"Acropora solitaryensis";"Growth rate";"16.7"
"1123";"Acropora valida";"Growth rate";"23.6"
"1124";"Pocillopora damicornis";"Growth rate";"12.4"
"1125";"Turbinaria frondens";"Growth rate";"14"
"1126";"Acropora yongei";"Growth rate";"49.4"
"1127";"Cyphastrea serailia";"Growth rate";"2.6"
"1128";"Cyphastrea serailia";"Growth rate";"3.4"
"1129";"Dipsastraea pallida";"Growth rate";"4.6"
"1130";"Dipsastraea pallida";"Growth rate";"3.3"
"1131";"Paragoniastrea australensis";"Growth rate";"2.9"
"1132";"Paragoniastrea australensis";"Growth rate";"2.8"
"1133";"Astrea curta";"Growth rate";"2.7"
"1134";"Astrea curta";"Growth rate";"2.5"
"1135";"Pocillopora damicornis";"Growth rate";"16.1"
"1136";"Porites heronensis";"Growth rate";"10.5"
"1137";"Seriatopora hystrix";"Growth rate";"16.7"
