time;section_name;reef_section;transect_id;point_id
Oligocene;Vitigliano;back reef;VT1;Actinacis
Oligocene;Vitigliano;back reef;VT3;Actinacis
Oligocene;Vitigliano;back reef;VT3;Actinacis
Oligocene;Vitigliano;back reef;VT3;Actinacis
Oligocene;Santa Cesarea;reef front;SCT2;Actinacis
Oligocene;Santa Cesarea;reef front;SCT2;Actinacis
Oligocene;Santa Cesarea;reef front;SCT2;Actinacis
Oligocene;Santa Cesarea;reef front;SCT2;Actinacis
Oligocene;Santa Cesarea;reef front;SCT2;Actinacis
Oligocene;Santa Cesarea;reef front;SCT2;Actinacis
Oligocene;Santa Cesarea;reef front;SCT2;Actinacis
Oligocene;Santa Cesarea;reef front;SCT2;Actinacis
Oligocene;Santa Cesarea;reef front;SCT2;Actinacis
Oligocene;Santa Cesarea;reef front;SCT2;Actinacis
Oligocene;Santa Cesarea;reef front;SCT2;Actinacis
Oligocene;Santa Cesarea;reef front;SCT2;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT4;Actinacis
Oligocene;Santa Cesarea;reef front;SCT6;Actinacis
Oligocene;Santa Cesarea;reef front;SCT6;Actinacis
Oligocene;Santa Cesarea;reef front;SCT6;Actinacis
Oligocene;Santa Cesarea;reef front;SCT6;Actinacis
Oligocene;Santa Cesarea;reef front;SCT6;Actinacis
Oligocene;Santa Cesarea;reef front;SCT6;Actinacis
Oligocene;Santa Cesarea;reef front;SCT6;Actinacis
Oligocene;Santa Cesarea;reef front;SCT6;Actinacis
Oligocene;Santa Cesarea;reef front;SCT6;Actinacis
Oligocene;Santa Cesarea;reef front;SCT6;Actinacis
Oligocene;Santa Cesarea;reef front;SCT6;Actinacis
Oligocene;Santa Cesarea;reef front;SCT6;Actinacis
Oligocene;Santa Cesarea;reef front;SCT6;Actinacis
Oligocene;Santa Cesarea;reef front;SCT6;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Santa Cesarea;reef front;SCT8;Actinacis
Oligocene;Porto Miggiano;proximal slope;PML5;Actinacis
Oligocene;Porto Miggiano;proximal slope;PML5;Actinacis
Oligocene;Porto Miggiano;proximal slope;PML5;Actinacis
Oligocene;Porto Miggiano;proximal slope;PML5;Actinacis
Oligocene;Porto Miggiano;proximal slope;PML5;Actinacis
Oligocene;Porto Miggiano;proximal slope;PML5;Actinacis
Oligocene;Porto Miggiano;proximal slope;PML5;Actinacis
Oligocene;Porto Miggiano;proximal slope;PML5;Actinacis
Oligocene;Porto Miggiano;proximal slope;PML5;Actinacis
Oligocene;Porto Miggiano;proximal slope;PML6;Astreopora
Oligocene;Porto Miggiano;proximal slope;PML6;Astreopora
Oligocene;Vitigliano;back reef;VT1;Bioclastic sediment
Oligocene;Vitigliano;back reef;VT1;Bioclastic sediment
Oligocene;Vitigliano;back reef;VT1;Bioclastic sediment
Oligocene;Vitigliano;back reef;VT1;Bioclastic sediment
Oligocene;Vitigliano;back reef;VT1;Bioclastic sediment
Oligocene;Vitigliano;back reef;VT1;Bioclastic sediment
Oligocene;Vitigliano;back reef;VT1;Bioclastic sediment
Oligocene;Vitigliano;back reef;VT1;Bioclastic sediment
Oligocene;Vitigliano;back reef;VT1;Bioclastic sediment
Oligocene;Vitigliano;back reef;VT1;Bioclastic sediment
Oligocene;Vitigliano;back reef;VT1;Bioclastic sediment
Oligocene;Vitigliano;back reef;VT1;Bioclastic sediment
Oligocene;Vitigliano;back reef;VT1;Bioclastic sediment
Oligocene;Vitigliano;back reef;VT2;Bioclastic sediment
Oligocene;Vitigliano;back reef;VT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT1;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT1;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT1;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT1;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT1;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT1;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT1;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT2;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT4;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT5;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT6;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT7;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT8;Bioclastic sediment
Oligocene;Santa Cesarea;reef front;SCT3;Bivalve
Miocene;Tricase;back reef;TL6;Bivalve
Oligocene;Santa Cesarea;reef front;SCT8;Bivalve boring
Oligocene;Santa Cesarea;reef front;SCT8;Bivalve boring
Oligocene;Santa Cesarea;reef front;SCT8;Bivalve boring
Oligocene;Porto Miggiano;proximal slope;PML1;Caulastrea
Oligocene;Porto Miggiano;proximal slope;PML1;Caulastrea
Oligocene;Porto Miggiano;proximal slope;PML1;Caulastrea
Oligocene;Porto Miggiano;proximal slope;PML1;Caulastrea
