time;section_name;reef_section;transect_id;point_id
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT2;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT3;Poritid
Oligocene;Santa Cesarea;reef front;SCT4;Poritid
Oligocene;Santa Cesarea;reef front;SCT4;Poritid
Oligocene;Santa Cesarea;reef front;SCT4;Poritid
Oligocene;Santa Cesarea;reef front;SCT4;Poritid
Oligocene;Santa Cesarea;reef front;SCT4;Poritid
Oligocene;Santa Cesarea;reef front;SCT4;Poritid
Oligocene;Santa Cesarea;reef front;SCT4;Poritid
Oligocene;Santa Cesarea;reef front;SCT4;Poritid
Oligocene;Santa Cesarea;reef front;SCT4;Poritid
Oligocene;Santa Cesarea;reef front;SCT4;Poritid
Oligocene;Santa Cesarea;reef front;SCT4;Poritid
Oligocene;Santa Cesarea;reef front;SCT5;Poritid
Oligocene;Santa Cesarea;reef front;SCT5;Poritid
Oligocene;Santa Cesarea;reef front;SCT5;Poritid
Oligocene;Santa Cesarea;reef front;SCT5;Poritid
Oligocene;Santa Cesarea;reef front;SCT5;Poritid
Oligocene;Santa Cesarea;reef front;SCT6;Poritid
Oligocene;Santa Cesarea;reef front;SCT6;Poritid
Oligocene;Santa Cesarea;reef front;SCT6;Poritid
Oligocene;Santa Cesarea;reef front;SCT6;Poritid
Oligocene;Santa Cesarea;reef front;SCT6;Poritid
Oligocene;Santa Cesarea;reef front;SCT6;Poritid
Oligocene;Santa Cesarea;reef front;SCT6;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT7;Poritid
Oligocene;Santa Cesarea;reef front;SCT8;Poritid
Oligocene;Santa Cesarea;reef front;SCT8;Poritid
Oligocene;Santa Cesarea;reef front;SCT8;Poritid
Oligocene;Porto Miggiano;proximal slope;PML1;Poritid
Oligocene;Porto Miggiano;proximal slope;PML1;Poritid
Oligocene;Porto Miggiano;proximal slope;PML2;Poritid
Oligocene;Porto Miggiano;proximal slope;PML4;Poritid
Oligocene;Porto Miggiano;proximal slope;PML4;Poritid
Oligocene;Porto Miggiano;proximal slope;PML4;Poritid
Oligocene;Porto Miggiano;proximal slope;PML4;Poritid
Oligocene;Porto Miggiano;proximal slope;PML4;Poritid
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT1;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT2;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT3;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Vitigliano;back reef;VT4;Sediment
Oligocene;Santa Cesarea;reef front;SCT1;Sediment
Oligocene;Santa Cesarea;reef front;SCT1;Sediment
Oligocene;Santa Cesarea;reef front;SCT1;Sediment
Oligocene;Santa Cesarea;reef front;SCT1;Sediment
Oligocene;Santa Cesarea;reef front;SCT2;Sediment
Oligocene;Santa Cesarea;reef front;SCT5;Sediment
Oligocene;Santa Cesarea;reef front;SCT5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML1;Sediment
Oligocene;Porto Miggiano;proximal slope;PML2;Sediment
Oligocene;Porto Miggiano;proximal slope;PML2;Sediment
Oligocene;Porto Miggiano;proximal slope;PML2;Sediment
Oligocene;Porto Miggiano;proximal slope;PML2;Sediment
Oligocene;Porto Miggiano;proximal slope;PML2;Sediment
Oligocene;Porto Miggiano;proximal slope;PML2;Sediment
Oligocene;Porto Miggiano;proximal slope;PML2;Sediment
Oligocene;Porto Miggiano;proximal slope;PML2;Sediment
Oligocene;Porto Miggiano;proximal slope;PML2;Sediment
Oligocene;Porto Miggiano;proximal slope;PML2;Sediment
Oligocene;Porto Miggiano;proximal slope;PML2;Sediment
Oligocene;Porto Miggiano;proximal slope;PML2;Sediment
Oligocene;Porto Miggiano;proximal slope;PML2;Sediment
Oligocene;Porto Miggiano;proximal slope;PML3;Sediment
Oligocene;Porto Miggiano;proximal slope;PML3;Sediment
Oligocene;Porto Miggiano;proximal slope;PML3;Sediment
Oligocene;Porto Miggiano;proximal slope;PML3;Sediment
Oligocene;Porto Miggiano;proximal slope;PML3;Sediment
Oligocene;Porto Miggiano;proximal slope;PML3;Sediment
Oligocene;Porto Miggiano;proximal slope;PML3;Sediment
Oligocene;Porto Miggiano;proximal slope;PML3;Sediment
Oligocene;Porto Miggiano;proximal slope;PML3;Sediment
Oligocene;Porto Miggiano;proximal slope;PML3;Sediment
Oligocene;Porto Miggiano;proximal slope;PML3;Sediment
