time;section_name;reef_section;transect_id;point_id
Oligocene;Porto Miggiano;proximal slope;PML3;Sediment
Oligocene;Porto Miggiano;proximal slope;PML3;Sediment
Oligocene;Porto Miggiano;proximal slope;PML3;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML4;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML5;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Oligocene;Porto Miggiano;proximal slope;PML6;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL1;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL2;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL3;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL4;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL5;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Tricase;back reef;TL6;Sediment
Miocene;Ciolo;reef front;CGL1;Sediment
Miocene;Ciolo;reef front;CGL1;Sediment
Miocene;Ciolo;reef front;CGL1;Sediment
Miocene;Ciolo;reef front;CGL1;Sediment
Miocene;Ciolo;reef front;CGL1;Sediment
Miocene;Ciolo;reef front;CGL1;Sediment
Miocene;Ciolo;reef front;CGL1;Sediment
Miocene;Ciolo;reef front;CGL1;Sediment
Miocene;Ciolo;reef front;CGL1;Sediment
Miocene;Ciolo;reef front;CGL1;Sediment
Miocene;Ciolo;reef front;CGL1;Sediment
Miocene;Ciolo;reef front;CGL1;Sediment
Miocene;Ciolo;reef front;CGL1;Sediment
Miocene;Ciolo;reef front;CGL1;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL2;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL3;Sediment
Miocene;Ciolo;reef front;CGL4;Sediment
Miocene;Ciolo;reef front;CGL4;Sediment
Miocene;Ciolo;reef front;CGL4;Sediment
Miocene;Ciolo;reef front;CGL4;Sediment
Miocene;Ciolo;reef front;CGL4;Sediment
Miocene;Ciolo;reef front;CGL4;Sediment
Miocene;Ciolo;reef front;CGL4;Sediment
Miocene;Ciolo;reef front;CGL4;Sediment
Miocene;Ciolo;reef front;CGL4;Sediment
Miocene;Ciolo;reef front;CGL4;Sediment
Miocene;Ciolo;reef front;CGL4;Sediment
Miocene;Ciolo;reef front;CGL4;Sediment
Miocene;Ciolo;reef front;CGL4;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL5;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL6;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Ciolo;reef front;CGL7;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT1;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT2;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT3;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Leuca;proximal slope;LCT4;Sediment
Miocene;Tricase;back reef;TL2;Shale
Miocene;Tricase;back reef;TL1;Siderastrea
Miocene;Tricase;back reef;TL3;Siderastrea
Miocene;Tricase;back reef;TL3;Siderastrea
Miocene;Tricase;back reef;TL3;Siderastrea
Miocene;Tricase;back reef;TL5;Siderastrea
Miocene;Tricase;back reef;TL5;Siderastrea
Miocene;Tricase;back reef;TL5;Siderastrea
Oligocene;Santa Cesarea;reef front;SCT3;Stylophora
Oligocene;Santa Cesarea;reef front;SCT3;Stylophora
Oligocene;Santa Cesarea;reef front;SCT4;Stylophora
Oligocene;Santa Cesarea;reef front;SCT4;Stylophora
Oligocene;Santa Cesarea;reef front;SCT4;Stylophora
Oligocene;Porto Miggiano;proximal slope;PML3;Stylophora
Oligocene;Porto Miggiano;proximal slope;PML3;Stylophora
Oligocene;Vitigliano;back reef;VT2;Tarbellastraea
Oligocene;Vitigliano;back reef;VT4;Tarbellastraea
Oligocene;Vitigliano;back reef;VT4;Tarbellastraea
Oligocene;Vitigliano;back reef;VT4;Tarbellastraea
Oligocene;Santa Cesarea;reef front;SCT3;Tarbellastraea
Oligocene;Santa Cesarea;reef front;SCT5;Tarbellastraea
